{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61633899

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 35000   Gen: 5228.536   Fit: 1.895738e+13  Orgs: 375     
UD: 35100   Gen: 5240.563   Fit: 1.812554e+13  Orgs: 382     
UD: 35200   Gen: 5251.080   Fit: 1.805142e+13  Orgs: 377     
UD: 35300   Gen: 5261.052   Fit: 2.104496e+13  Orgs: 368     
UD: 35400   Gen: 5278.943   Fit: 2.392765e+13  Orgs: 371     
UD: 35500   Gen: 5294.429   Fit: 2.132677e+13  Orgs: 375     
UD: 35600   Gen: 5306.972   Fit: 2.539171e+13  Orgs: 386     
UD: 35700   Gen: 5313.796   Fit: 2.276873e+13  Orgs: 373     
UD: 35800   Gen: 5324.034   Fit: 2.923398e+13  Orgs: 378     
UD: 35900   Gen: 5333.405   Fit: 2.796767e+13  Orgs: 388     
UD: 36000   Gen: 5339.492   Fit: 2.720598e+13  Orgs: 378     
UD: 36100   Gen: 5346.444   Fit: 2.649782e+13  Orgs: 394     
UD: 36200   Gen: 5351.895   Fit: 2.183169e+13  Orgs: 380     
UD: 36300   Gen: 5358.329   Fit: 2.627714e+13  Orgs: 371     
UD: 36400   Gen: 5361.806   Fit: 2.172003e+13  Orgs: 381     
UD: 36500   Gen: 5370.874   Fit: 2.003527e+13  Orgs: 390     
UD: 36600   Gen: 5379.711   Fit: 1.872907e+13  Orgs: 377     
UD: 36700   Gen: 5390.080   Fit: 1.637094e+13  Orgs: 375     
UD: 36800   Gen: 5399.933   Fit: 1.707918e+13  Orgs: 371     
UD: 36900   Gen: 5415.000   Fit: 1.594270e+13  Orgs: 373     
UD: 37000   Gen: 5422.814   Fit: 1.026710e+13  Orgs: 365     
UD: 37100   Gen: 5432.759   Fit: 1.390621e+13  Orgs: 373     
UD: 37200   Gen: 5458.172   Fit: 2.128601e+13  Orgs: 377     
UD: 37300   Gen: 5467.683   Fit: 1.687323e+13  Orgs: 378     
UD: 37400   Gen: 5482.875   Fit: 1.746234e+13  Orgs: 376     
UD: 37500   Gen: 5493.851   Fit: 1.624933e+13  Orgs: 382     
UD: 37600   Gen: 5496.322   Fit: 1.724405e+13  Orgs: 373     
UD: 37700   Gen: 5502.223   Fit: 1.668907e+13  Orgs: 382     
UD: 37800   Gen: 5505.968   Fit: 2.124673e+13  Orgs: 373     
UD: 37900   Gen: 5513.345   Fit: 3.654432e+13  Orgs: 386     
UD: 38000   Gen: 5528.936   Fit: 3.511126e+13  Orgs: 376     
UD: 38100   Gen: 5540.307   Fit: 3.763381e+13  Orgs: 374     
UD: 38200   Gen: 5547.097   Fit: 3.594543e+13  Orgs: 372     
UD: 38300   Gen: 5556.247   Fit: 3.398374e+13  Orgs: 381     
UD: 38400   Gen: 5559.623   Fit: 2.900010e+13  Orgs: 382     
UD: 38500   Gen: 5575.175   Fit: 3.400351e+13  Orgs: 382     
UD: 38600   Gen: 5585.505   Fit: 3.317606e+13  Orgs: 378     
UD: 38700   Gen: 5598.601   Fit: 3.413753e+13  Orgs: 381     
UD: 38800   Gen: 5603.323   Fit: 2.840062e+13  Orgs: 372     
UD: 38900   Gen: 5613.483   Fit: 2.321827e+13  Orgs: 379     
UD: 39000   Gen: 5610.757   Fit: 1.986069e+13  Orgs: 375     
UD: 39100   Gen: 5613.500   Fit: 2.136071e+13  Orgs: 378     
UD: 39200   Gen: 5614.504   Fit: 2.319968e+13  Orgs: 379     
UD: 39300   Gen: 5621.375   Fit: 2.816129e+13  Orgs: 387     
UD: 39400   Gen: 5622.919   Fit: 3.054123e+13  Orgs: 384     
UD: 39500   Gen: 5635.312   Fit: 3.602712e+13  Orgs: 381     
UD: 39600   Gen: 5648.175   Fit: 2.644893e+13  Orgs: 383     
UD: 39700   Gen: 5683.112   Fit: 3.338860e+13  Orgs: 376     
UD: 39800   Gen: 5718.323   Fit: 3.557006e+13  Orgs: 378     
UD: 39900   Gen: 5727.740   Fit: 3.566058e+13  Orgs: 373     
UD: 40000   Gen: 5750.102   Fit: 4.057594e+13  Orgs: 371     
UD: 40100   Gen: 5779.715   Fit: 5.275137e+13  Orgs: 375     
UD: 40200   Gen: 5820.666   Fit: 5.435723e+13  Orgs: 371     
UD: 40300   Gen: 5837.698   Fit: 4.689139e+13  Orgs: 367     
UD: 40400   Gen: 5879.082   Fit: 4.356633e+13  Orgs: 377     
UD: 40500   Gen: 5901.858   Fit: 5.452479e+13  Orgs: 373     
UD: 40600   Gen: 5919.748   Fit: 6.002840e+13  Orgs: 377     
UD: 40700   Gen: 5961.551   Fit: 4.786272e+13  Orgs: 381     
UD: 40800   Gen: 5992.364   Fit: 5.086175e+13  Orgs: 376     
UD: 40900   Gen: 6016.392   Fit: 5.421661e+13  Orgs: 378     
UD: 41000   Gen: 6053.850   Fit: 5.863396e+13  Orgs: 381     
UD: 41100   Gen: 6082.022   Fit: 5.064392e+13  Orgs: 369     
UD: 41200   Gen: 6109.675   Fit: 4.905739e+13  Orgs: 375     
UD: 41300   Gen: 6126.237   Fit: 5.255967e+13  Orgs: 376     
UD: 41400   Gen: 6134.159   Fit: 4.322020e+13  Orgs: 378     
UD: 41500   Gen: 6156.976   Fit: 6.258681e+13  Orgs: 379     
UD: 41600   Gen: 6175.727   Fit: 5.856072e+13  Orgs: 374     
UD: 41700   Gen: 6190.424   Fit: 5.451210e+13  Orgs: 368     
UD: 41800   Gen: 6212.075   Fit: 5.195146e+13  Orgs: 373     
UD: 41900   Gen: 6221.409   Fit: 5.667757e+13  Orgs: 367     
UD: 42000   Gen: 6224.880   Fit: 5.184261e+13  Orgs: 366     
UD: 42100   Gen: 6238.166   Fit: 3.201590e+13  Orgs: 379     
UD: 42200   Gen: 6250.704   Fit: 3.269102e+13  Orgs: 379     
UD: 42300   Gen: 6261.592   Fit: 3.076261e+13  Orgs: 377     
UD: 42400   Gen: 6271.086   Fit: 2.057805e+13  Orgs: 374     
UD: 42500   Gen: 6281.639   Fit: 2.787118e+13  Orgs: 385     
UD: 42600   Gen: 6288.577   Fit: 2.576974e+13  Orgs: 378     
UD: 42700   Gen: 6303.267   Fit: 2.602990e+13  Orgs: 375     
UD: 42800   Gen: 6313.194   Fit: 3.634281e+13  Orgs: 372     
UD: 42900   Gen: 6334.942   Fit: 4.542970e+13  Orgs: 380     
UD: 43000   Gen: 6353.791   Fit: 4.549789e+13  Orgs: 373     
UD: 43100   Gen: 6373.995   Fit: 4.757040e+13  Orgs: 382     
UD: 43200   Gen: 6389.523   Fit: 4.633804e+13  Orgs: 373     
UD: 43300   Gen: 6401.532   Fit: 4.487944e+13  Orgs: 372     
UD: 43400   Gen: 6417.298   Fit: 4.512897e+13  Orgs: 372     
UD: 43500   Gen: 6428.755   Fit: 3.287942e+13  Orgs: 368     
UD: 43600   Gen: 6440.948   Fit: 4.205616e+13  Orgs: 365     
UD: 43700   Gen: 6464.472   Fit: 4.373833e+13  Orgs: 377     
UD: 43800   Gen: 6480.835   Fit: 4.492248e+13  Orgs: 375     
UD: 43900   Gen: 6497.537   Fit: 4.360170e+13  Orgs: 365     
UD: 44000   Gen: 6517.341   Fit: 4.442360e+13  Orgs: 369     
UD: 44100   Gen: 6536.642   Fit: 4.329082e+13  Orgs: 372     
UD: 44200   Gen: 6553.546   Fit: 4.934187e+13  Orgs: 370     
UD: 44300   Gen: 6566.602   Fit: 5.869464e+13  Orgs: 379     
UD: 44400   Gen: 6571.233   Fit: 6.028144e+13  Orgs: 374     
UD: 44500   Gen: 6590.781   Fit: 6.199220e+13  Orgs: 370     
UD: 44600   Gen: 6598.144   Fit: 7.057745e+13  Orgs: 375     
UD: 44700   Gen: 6607.372   Fit: 7.236453e+13  Orgs: 374     
UD: 44800   Gen: 6619.846   Fit: 7.215475e+13  Orgs: 369     
UD: 44900   Gen: 6630.255   Fit: 7.378591e+13  Orgs: 368     
UD: 45000   Gen: 6645.585   Fit: 6.967581e+13  Orgs: 371     
UD: 45100   Gen: 6656.534   Fit: 6.666389e+13  Orgs: 373     
UD: 45200   Gen: 6673.791   Fit: 8.291445e+13  Orgs: 378     
UD: 45300   Gen: 6679.807   Fit: 7.709060e+13  Orgs: 378     
UD: 45400   Gen: 6688.005   Fit: 8.626592e+13  Orgs: 376     
UD: 45500   Gen: 6697.179   Fit: 9.622431e+13  Orgs: 368     
UD: 45600   Gen: 6708.686   Fit: 9.320007e+13  Orgs: 366     
UD: 45700   Gen: 6713.273   Fit: 8.798660e+13  Orgs: 370     
UD: 45800   Gen: 6723.746   Fit: 8.873578e+13  Orgs: 378     
UD: 45900   Gen: 6731.405   Fit: 9.410718e+13  Orgs: 375     
UD: 46000   Gen: 6744.728   Fit: 9.128093e+13  Orgs: 378     
UD: 46100   Gen: 6755.364   Fit: 9.376188e+13  Orgs: 371     
UD: 46200   Gen: 6758.240   Fit: 9.245474e+13  Orgs: 379     
UD: 46300   Gen: 6761.582   Fit: 8.747037e+13  Orgs: 380     
UD: 46400   Gen: 6768.484   Fit: 1.028404e+14  Orgs: 376     
UD: 46500   Gen: 6768.421   Fit: 1.163338e+14  Orgs: 382     
UD: 46600   Gen: 6769.697   Fit: 1.069312e+14  Orgs: 379     
UD: 46700   Gen: 6774.274   Fit: 1.079309e+14  Orgs: 380     
UD: 46800   Gen: 6779.715   Fit: 9.307438e+13  Orgs: 375     
UD: 46900   Gen: 6787.149   Fit: 1.020810e+14  Orgs: 377     
UD: 47000   Gen: 6797.464   Fit: 8.558807e+13  Orgs: 375     
UD: 47100   Gen: 6807.934   Fit: 8.288219e+13  Orgs: 378     
UD: 47200   Gen: 6814.339   Fit: 8.329837e+13  Orgs: 380     
UD: 47300   Gen: 6826.597   Fit: 7.593801e+13  Orgs: 375     
UD: 47400   Gen: 6833.851   Fit: 9.979505e+13  Orgs: 383     
UD: 47500   Gen: 6843.555   Fit: 9.212151e+13  Orgs: 382     
UD: 47600   Gen: 6853.231   Fit: 8.564035e+13  Orgs: 373     
UD: 47700   Gen: 6854.085   Fit: 9.367913e+13  Orgs: 390     
UD: 47800   Gen: 6861.865   Fit: 8.009122e+13  Orgs: 384     
UD: 47900   Gen: 6866.105   Fit: 7.454099e+13  Orgs: 373     
UD: 48000   Gen: 6874.337   Fit: 7.648991e+13  Orgs: 374     
UD: 48100   Gen: 6886.424   Fit: 9.286841e+13  Orgs: 380     
UD: 48200   Gen: 6895.093   Fit: 9.191796e+13  Orgs: 376     
UD: 48300   Gen: 6904.752   Fit: 8.100955e+13  Orgs: 375     
UD: 48400   Gen: 6921.935   Fit: 1.002763e+14  Orgs: 387     
UD: 48500   Gen: 6934.311   Fit: 8.676086e+13  Orgs: 376     
UD: 48600   Gen: 6941.666   Fit: 9.922398e+13  Orgs: 380     
UD: 48700   Gen: 6948.500   Fit: 1.075121e+14  Orgs: 382     
UD: 48800   Gen: 6960.145   Fit: 1.133208e+14  Orgs: 385     
UD: 48900   Gen: 6966.610   Fit: 1.318673e+14  Orgs: 382     
UD: 49000   Gen: 6972.032   Fit: 1.047563e+14  Orgs: 372     
UD: 49100   Gen: 6975.284   Fit: 9.365339e+13  Orgs: 373     
UD: 49200   Gen: 6984.987   Fit: 9.162156e+13  Orgs: 382     
UD: 49300   Gen: 6990.784   Fit: 9.787585e+13  Orgs: 379     
UD: 49400   Gen: 6995.576   Fit: 9.584171e+13  Orgs: 377     
UD: 49500   Gen: 7008.316   Fit: 1.034969e+14  Orgs: 373     
UD: 49600   Gen: 7018.444   Fit: 9.160978e+13  Orgs: 376     
UD: 49700   Gen: 7024.811   Fit: 1.034655e+14  Orgs: 376     
UD: 49800   Gen: 7034.430   Fit: 1.020723e+14  Orgs: 381     
UD: 49900   Gen: 7050.619   Fit: 9.386879e+13  Orgs: 378     
UD: 50000   Gen: 7054.938   Fit: 1.235743e+14  Orgs: 386     
UD: 50100   Gen: 7067.731   Fit: 1.024912e+14  Orgs: 383     
UD: 50200   Gen: 7078.277   Fit: 9.503959e+13  Orgs: 383     
UD: 50300   Gen: 7085.456   Fit: 9.318353e+13  Orgs: 386     
UD: 50400   Gen: 7084.162   Fit: 9.623585e+13  Orgs: 382     
UD: 50500   Gen: 7090.909   Fit: 7.746700e+13  Orgs: 373     
UD: 50600   Gen: 7087.941   Fit: 5.244667e+13  Orgs: 372     
UD: 50700   Gen: 7087.854   Fit: 8.384663e+13  Orgs: 376     
UD: 50800   Gen: 7092.987   Fit: 8.968095e+13  Orgs: 385     
UD: 50900   Gen: 7099.694   Fit: 8.095302e+13  Orgs: 372     
UD: 51000   Gen: 7105.765   Fit: 8.631228e+13  Orgs: 375     
UD: 51100   Gen: 7109.837   Fit: 8.048423e+13  Orgs: 381     
UD: 51200   Gen: 7122.097   Fit: 7.850380e+13  Orgs: 380     
UD: 51300   Gen: 7135.685   Fit: 9.134209e+13  Orgs: 384     
UD: 51400   Gen: 7142.045   Fit: 1.107436e+14  Orgs: 376     
UD: 51500   Gen: 7154.356   Fit: 1.017953e+14  Orgs: 382     
UD: 51600   Gen: 7163.981   Fit: 8.859591e+13  Orgs: 375     
UD: 51700   Gen: 7170.113   Fit: 6.516638e+13  Orgs: 379     
UD: 51800   Gen: 7175.760   Fit: 5.115506e+13  Orgs: 363     
UD: 51900   Gen: 7179.241   Fit: 6.154645e+13  Orgs: 373     
UD: 52000   Gen: 7183.992   Fit: 5.685461e+13  Orgs: 366     
UD: 52100   Gen: 7189.863   Fit: 5.209342e+13  Orgs: 364     
UD: 52200   Gen: 7199.335   Fit: 5.943269e+13  Orgs: 382     
UD: 52300   Gen: 7216.257   Fit: 8.706705e+13  Orgs: 377     
UD: 52400   Gen: 7222.053   Fit: 7.535214e+13  Orgs: 377     
UD: 52500   Gen: 7223.871   Fit: 6.271252e+13  Orgs: 381     
UD: 52600   Gen: 7234.790   Fit: 5.625717e+13  Orgs: 377     
UD: 52700   Gen: 7247.119   Fit: 6.215318e+13  Orgs: 386     
UD: 52800   Gen: 7258.089   Fit: 7.655063e+13  Orgs: 371     
UD: 52900   Gen: 7270.288   Fit: 7.918990e+13  Orgs: 375     
UD: 53000   Gen: 7280.003   Fit: 8.706939e+13  Orgs: 374     
UD: 53100   Gen: 7284.315   Fit: 7.123769e+13  Orgs: 371     
UD: 53200   Gen: 7292.146   Fit: 6.996966e+13  Orgs: 376     
UD: 53300   Gen: 7299.138   Fit: 9.660472e+13  Orgs: 378     
UD: 53400   Gen: 7300.670   Fit: 7.813318e+13  Orgs: 373     
UD: 53500   Gen: 7312.376   Fit: 8.781665e+13  Orgs: 380     
UD: 53600   Gen: 7324.701   Fit: 8.671332e+13  Orgs: 385     
UD: 53700   Gen: 7337.644   Fit: 8.967401e+13  Orgs: 379     
UD: 53800   Gen: 7347.420   Fit: 8.588840e+13  Orgs: 369     
UD: 53900   Gen: 7365.263   Fit: 8.869206e+13  Orgs: 365     
UD: 54000   Gen: 7371.228   Fit: 1.002801e+14  Orgs: 377     
UD: 54100   Gen: 7382.033   Fit: 8.836356e+13  Orgs: 367     
UD: 54200   Gen: 7390.353   Fit: 5.081249e+13  Orgs: 368     
UD: 54300   Gen: 7398.638   Fit: 6.444103e+13  Orgs: 373     
UD: 54400   Gen: 7404.447   Fit: 4.248822e+13  Orgs: 367     
UD: 54500   Gen: 7407.542   Fit: 4.809890e+13  Orgs: 373     
UD: 54600   Gen: 7411.578   Fit: 4.670959e+13  Orgs: 370     
UD: 54700   Gen: 7420.358   Fit: 5.464651e+13  Orgs: 380     
UD: 54800   Gen: 7430.575   Fit: 6.881686e+13  Orgs: 381     
UD: 54900   Gen: 7431.798   Fit: 5.880118e+13  Orgs: 371     
UD: 55000   Gen: 7433.960   Fit: 5.403149e+13  Orgs: 374     
UD: 55100   Gen: 7443.023   Fit: 5.270465e+13  Orgs: 384     
UD: 55200   Gen: 7462.046   Fit: 4.971990e+13  Orgs: 388     
UD: 55300   Gen: 7470.855   Fit: 3.975147e+13  Orgs: 373     
UD: 55400   Gen: 7479.461   Fit: 4.036602e+13  Orgs: 382     
UD: 55500   Gen: 7491.170   Fit: 5.583658e+13  Orgs: 382     
UD: 55600   Gen: 7499.493   Fit: 4.522491e+13  Orgs: 375     
UD: 55700   Gen: 7508.687   Fit: 4.492424e+13  Orgs: 374     
UD: 55800   Gen: 7521.622   Fit: 6.432275e+13  Orgs: 384     
UD: 55900   Gen: 7530.387   Fit: 4.824454e+13  Orgs: 359     
UD: 56000   Gen: 7530.247   Fit: 6.242732e+13  Orgs: 376     
UD: 56100   Gen: 7535.418   Fit: 5.699775e+13  Orgs: 378     
UD: 56200   Gen: 7536.588   Fit: 4.751955e+13  Orgs: 374     
UD: 56300   Gen: 7547.551   Fit: 6.804047e+13  Orgs: 379     
UD: 56400   Gen: 7560.167   Fit: 6.698888e+13  Orgs: 389     
UD: 56500   Gen: 7569.755   Fit: 6.101659e+13  Orgs: 375     
UD: 56600   Gen: 7574.461   Fit: 4.682947e+13  Orgs: 369     
UD: 56700   Gen: 7590.558   Fit: 4.206313e+13  Orgs: 371     
UD: 56800   Gen: 7607.720   Fit: 4.992351e+13  Orgs: 368     
UD: 56900   Gen: 7622.833   Fit: 5.707979e+13  Orgs: 371     
UD: 57000   Gen: 7637.305   Fit: 6.649818e+13  Orgs: 383     
UD: 57100   Gen: 7648.381   Fit: 5.597061e+13  Orgs: 370     
UD: 57200   Gen: 7660.179   Fit: 6.789407e+13  Orgs: 375     
UD: 57300   Gen: 7668.016   Fit: 8.762840e+13  Orgs: 381     
UD: 57400   Gen: 7677.352   Fit: 8.378614e+13  Orgs: 381     
UD: 57500   Gen: 7683.101   Fit: 6.640186e+13  Orgs: 365     
UD: 57600   Gen: 7691.929   Fit: 6.374691e+13  Orgs: 366     
UD: 57700   Gen: 7707.525   Fit: 7.119674e+13  Orgs: 373     
UD: 57800   Gen: 7722.721   Fit: 7.219957e+13  Orgs: 377     
UD: 57900   Gen: 7731.088   Fit: 6.138545e+13  Orgs: 374     
UD: 58000   Gen: 7744.522   Fit: 8.964935e+13  Orgs: 379     
UD: 58100   Gen: 7750.214   Fit: 8.190437e+13  Orgs: 374     
UD: 58200   Gen: 7746.877   Fit: 6.274818e+13  Orgs: 366     
UD: 58300   Gen: 7755.151   Fit: 7.685099e+13  Orgs: 370     
UD: 58400   Gen: 7759.536   Fit: 7.551432e+13  Orgs: 366     
UD: 58500   Gen: 7771.469   Fit: 7.910097e+13  Orgs: 375     
UD: 58600   Gen: 7787.178   Fit: 9.785489e+13  Orgs: 381     
UD: 58700   Gen: 7794.061   Fit: 9.798598e+13  Orgs: 374     
UD: 58800   Gen: 7804.822   Fit: 9.392341e+13  Orgs: 376     
UD: 58900   Gen: 7815.332   Fit: 1.162390e+14  Orgs: 377     
UD: 59000   Gen: 7822.156   Fit: 9.461488e+13  Orgs: 372     
UD: 59100   Gen: 7823.576   Fit: 9.438072e+13  Orgs: 373     
UD: 59200   Gen: 7831.894   Fit: 7.395679e+13  Orgs: 376     
UD: 59300   Gen: 7828.987   Fit: 6.955583e+13  Orgs: 378     
UD: 59400   Gen: 7830.137   Fit: 6.939857e+13  Orgs: 371     
UD: 59500   Gen: 7829.866   Fit: 7.783429e+13  Orgs: 380     
UD: 59600   Gen: 7837.871   Fit: 8.737345e+13  Orgs: 379     
UD: 59700   Gen: 7841.912   Fit: 9.778730e+13  Orgs: 377     
UD: 59800   Gen: 7842.705   Fit: 1.229249e+14  Orgs: 380     
UD: 59900   Gen: 7843.866   Fit: 1.061651e+14  Orgs: 381     
UD: 60000   Gen: 7858.968   Fit: 1.093679e+14  Orgs: 376     
UD: 60100   Gen: 7869.553   Fit: 1.017231e+14  Orgs: 374     
UD: 60200   Gen: 7870.648   Fit: 1.083098e+14  Orgs: 375     
UD: 60300   Gen: 7883.094   Fit: 9.663651e+13  Orgs: 382     
UD: 60400   Gen: 7878.231   Fit: 8.234619e+13  Orgs: 381     
UD: 60500   Gen: 7884.442   Fit: 8.233699e+13  Orgs: 385     
UD: 60600   Gen: 7892.352   Fit: 8.907374e+13  Orgs: 381     
UD: 60700   Gen: 7899.119   Fit: 9.081009e+13  Orgs: 386     
UD: 60800   Gen: 7911.107   Fit: 9.054812e+13  Orgs: 383     
UD: 60900   Gen: 7923.634   Fit: 9.706415e+13  Orgs: 385     
UD: 61000   Gen: 7933.897   Fit: 1.065242e+14  Orgs: 377     
UD: 61100   Gen: 7939.721   Fit: 1.085782e+14  Orgs: 383     
UD: 61200   Gen: 7953.629   Fit: 1.088367e+14  Orgs: 380     
UD: 61300   Gen: 7962.122   Fit: 9.695211e+13  Orgs: 376     
UD: 61400   Gen: 7964.256   Fit: 9.656176e+13  Orgs: 386     
UD: 61500   Gen: 7979.355   Fit: 1.098567e+14  Orgs: 380     
UD: 61600   Gen: 7982.973   Fit: 1.037186e+14  Orgs: 369     
UD: 61700   Gen: 7990.078   Fit: 1.005069e+14  Orgs: 372     
UD: 61800   Gen: 7998.671   Fit: 1.090623e+14  Orgs: 383     
UD: 61900   Gen: 8002.878   Fit: 1.066900e+14  Orgs: 369     
UD: 62000   Gen: 8003.155   Fit: 9.077018e+13  Orgs: 375     
UD: 62100   Gen: 8010.549   Fit: 9.296067e+13  Orgs: 375     
UD: 62200   Gen: 8015.453   Fit: 8.759466e+13  Orgs: 375     
UD: 62300   Gen: 8019.676   Fit: 9.931971e+13  Orgs: 380     
UD: 62400   Gen: 8028.791   Fit: 1.029290e+14  Orgs: 382     
UD: 62500   Gen: 8037.395   Fit: 1.059320e+14  Orgs: 370     
UD: 62600   Gen: 8046.655   Fit: 7.637592e+13  Orgs: 371     
UD: 62700   Gen: 8050.568   Fit: 9.873124e+13  Orgs: 375     
UD: 62800   Gen: 8056.296   Fit: 9.195771e+13  Orgs: 375     
UD: 62900   Gen: 8061.810   Fit: 9.418128e+13  Orgs: 378     
UD: 63000   Gen: 8063.614   Fit: 9.399297e+13  Orgs: 370     
UD: 63100   Gen: 8072.995   Fit: 8.894012e+13  Orgs: 372     
UD: 63200   Gen: 8086.153   Fit: 1.029936e+14  Orgs: 372     
UD: 63300   Gen: 8100.730   Fit: 9.822134e+13  Orgs: 370     
UD: 63400   Gen: 8109.107   Fit: 9.513960e+13  Orgs: 375     
UD: 63500   Gen: 8118.260   Fit: 1.042921e+14  Orgs: 377     
UD: 63600   Gen: 8125.472   Fit: 1.053226e+14  Orgs: 379     
UD: 63700   Gen: 8129.911   Fit: 1.038327e+14  Orgs: 372     
UD: 63800   Gen: 8141.785   Fit: 1.205674e+14  Orgs: 376     
UD: 63900   Gen: 8147.201   Fit: 9.773175e+13  Orgs: 374     
UD: 64000   Gen: 8160.204   Fit: 8.976024e+13  Orgs: 372     
UD: 64100   Gen: 8167.057   Fit: 7.881033e+13  Orgs: 371     
UD: 64200   Gen: 8172.565   Fit: 9.217089e+13  Orgs: 368     
UD: 64300   Gen: 8182.426   Fit: 9.636306e+13  Orgs: 371     
UD: 64400   Gen: 8193.094   Fit: 9.049178e+13  Orgs: 374     
UD: 64500   Gen: 8204.882   Fit: 8.394882e+13  Orgs: 374     
UD: 64600   Gen: 8210.095   Fit: 9.881537e+13  Orgs: 370     
UD: 64700   Gen: 8216.265   Fit: 8.553219e+13  Orgs: 373     
UD: 64800   Gen: 8221.608   Fit: 7.894907e+13  Orgs: 365     
UD: 64900   Gen: 8229.699   Fit: 7.959881e+13  Orgs: 366     
UD: 65000   Gen: 8239.667   Fit: 7.361465e+13  Orgs: 366     
UD: 65100   Gen: 8250.843   Fit: 7.475069e+13  Orgs: 381     
UD: 65200   Gen: 8258.416   Fit: 9.493449e+13  Orgs: 373     
UD: 65300   Gen: 8269.706   Fit: 9.388137e+13  Orgs: 378     
UD: 65400   Gen: 8285.438   Fit: 1.056354e+14  Orgs: 381     
UD: 65500   Gen: 8296.948   Fit: 1.026401e+14  Orgs: 381     
UD: 65600   Gen: 8311.612   Fit: 9.964976e+13  Orgs: 376     
UD: 65700   Gen: 8319.338   Fit: 9.692004e+13  Orgs: 382     
UD: 65800   Gen: 8327.222   Fit: 9.758421e+13  Orgs: 369     
UD: 65900   Gen: 8335.893   Fit: 8.668882e+13  Orgs: 374     
UD: 66000   Gen: 8347.984   Fit: 9.585332e+13  Orgs: 373     
UD: 66100   Gen: 8359.627   Fit: 8.042788e+13  Orgs: 367     
UD: 66200   Gen: 8375.091   Fit: 7.947471e+13  Orgs: 372     
UD: 66300   Gen: 8381.655   Fit: 6.980540e+13  Orgs: 371     
UD: 66400   Gen: 8394.444   Fit: 6.484827e+13  Orgs: 376     
UD: 66500   Gen: 8408.872   Fit: 7.494264e+13  Orgs: 376     
UD: 66600   Gen: 8421.815   Fit: 6.743156e+13  Orgs: 372     
UD: 66700   Gen: 8430.570   Fit: 6.535402e+13  Orgs: 370     
UD: 66800   Gen: 8440.962   Fit: 6.250217e+13  Orgs: 372     
UD: 66900   Gen: 8449.635   Fit: 6.703318e+13  Orgs: 370     
UD: 67000   Gen: 8458.804   Fit: 5.348988e+13  Orgs: 372     
UD: 67100   Gen: 8469.544   Fit: 6.834587e+13  Orgs: 375     
UD: 67200   Gen: 8476.298   Fit: 5.704334e+13  Orgs: 369     
UD: 67300   Gen: 8481.132   Fit: 6.131232e+13  Orgs: 378     
UD: 67400   Gen: 8489.881   Fit: 5.528552e+13  Orgs: 370     
UD: 67500   Gen: 8495.460   Fit: 6.590445e+13  Orgs: 376     
UD: 67600   Gen: 8499.317   Fit: 4.646993e+13  Orgs: 363     
UD: 67700   Gen: 8506.658   Fit: 6.192769e+13  Orgs: 377     
UD: 67800   Gen: 8511.905   Fit: 5.133800e+13  Orgs: 369     
UD: 67900   Gen: 8514.755   Fit: 3.807870e+13  Orgs: 355     
UD: 68000   Gen: 8521.873   Fit: 3.651116e+13  Orgs: 363     
UD: 68100   Gen: 8528.892   Fit: 4.261026e+13  Orgs: 369     
UD: 68200   Gen: 8529.956   Fit: 3.736722e+13  Orgs: 365     
UD: 68300   Gen: 8534.647   Fit: 4.973181e+13  Orgs: 371     
UD: 68400   Gen: 8539.747   Fit: 4.719278e+13  Orgs: 368     
UD: 68500   Gen: 8542.577   Fit: 3.844331e+13  Orgs: 366     
UD: 68600   Gen: 8544.190   Fit: 4.069157e+13  Orgs: 378     
UD: 68700   Gen: 8552.110   Fit: 4.436807e+13  Orgs: 372     
UD: 68800   Gen: 8552.189   Fit: 3.718836e+13  Orgs: 370     
UD: 68900   Gen: 8560.013   Fit: 4.321411e+13  Orgs: 374     
UD: 69000   Gen: 8568.450   Fit: 4.970486e+13  Orgs: 380     
UD: 69100   Gen: 8572.267   Fit: 4.511535e+13  Orgs: 375     
UD: 69200   Gen: 8577.101   Fit: 3.616103e+13  Orgs: 366     
UD: 69300   Gen: 8581.208   Fit: 3.757844e+13  Orgs: 365     
UD: 69400   Gen: 8586.166   Fit: 2.758647e+13  Orgs: 368     
UD: 69500   Gen: 8592.435   Fit: 3.839477e+13  Orgs: 363     
UD: 69600   Gen: 8591.509   Fit: 6.106715e+13  Orgs: 377     
UD: 69700   Gen: 8594.734   Fit: 6.304253e+13  Orgs: 369     
