{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60594388

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 147500  Gen: 15543.33   Fit: 2786708.   Orgs: 372     
UD: 147600  Gen: 15542.68   Fit: 1812705.   Orgs: 373     
UD: 147700  Gen: 15546.34   Fit: 1581724.   Orgs: 369     
UD: 147800  Gen: 15568.13   Fit: 1193497.   Orgs: 362     
UD: 147900  Gen: 15578.08   Fit: 1155425.   Orgs: 358     
UD: 148000  Gen: 15572.52   Fit: 1295484.   Orgs: 361     
UD: 148100  Gen: 15582.24   Fit: 1403897.   Orgs: 360     
UD: 148200  Gen: 15592.68   Fit: 1259660.   Orgs: 364     
UD: 148300  Gen: 15600.80   Fit: 1147092.   Orgs: 365     
UD: 148400  Gen: 15602.91   Fit: 922851.7   Orgs: 364     
UD: 148500  Gen: 15618.28   Fit: 1575097.   Orgs: 361     
UD: 148600  Gen: 15624.84   Fit: 1077492.   Orgs: 360     
UD: 148700  Gen: 15629.03   Fit: 1083660.   Orgs: 361     
UD: 148800  Gen: 15625.93   Fit: 1078381.   Orgs: 361     
UD: 148900  Gen: 15616.70   Fit: 1092877.   Orgs: 359     
UD: 149000  Gen: 15630.46   Fit: 1063236.   Orgs: 369     
UD: 149100  Gen: 15635.71   Fit: 775405.2   Orgs: 367     
UD: 149200  Gen: 15643.33   Fit: 782803.7   Orgs: 364     
UD: 149300  Gen: 15644.70   Fit: 789473.7   Orgs: 359     
UD: 149400  Gen: 15658.99   Fit: 795414.7   Orgs: 364     
UD: 149500  Gen: 15663.33   Fit: 1210511.   Orgs: 360     
UD: 149600  Gen: 15658.16   Fit: 1118241.   Orgs: 354     
UD: 149700  Gen: 15653.10   Fit: 1271239.   Orgs: 355     
UD: 149800  Gen: 15654.91   Fit: 1111197.   Orgs: 354     
UD: 149900  Gen: 15656.63   Fit: 1188292.   Orgs: 358     
UD: 150000  Gen: 15659.29   Fit: 1113230.   Orgs: 354     
UD: 150100  Gen: 15671.73   Fit: 1106360.   Orgs: 358     
UD: 150200  Gen: 15667.81   Fit: 1115407.   Orgs: 353     
UD: 150300  Gen: 15671.46   Fit: 1118046.   Orgs: 353     
UD: 150400  Gen: 15676.28   Fit: 874008.6   Orgs: 352     
UD: 150500  Gen: 15676.73   Fit: 872538.4   Orgs: 351     
UD: 150600  Gen: 15671.70   Fit: 868219.0   Orgs: 350     
UD: 150700  Gen: 15674.56   Fit: 1019480.   Orgs: 352     
UD: 150800  Gen: 15671.84   Fit: 867104.6   Orgs: 348     
UD: 150900  Gen: 15673.97   Fit: 867571.1   Orgs: 346     
UD: 151000  Gen: 15674.39   Fit: 870466.6   Orgs: 347     
UD: 151100  Gen: 15681.44   Fit: 861342.0   Orgs: 355     
UD: 151200  Gen: 15681.94   Fit: 863419.4   Orgs: 353     
UD: 151300  Gen: 15690.07   Fit: 1071910.   Orgs: 350     
UD: 151400  Gen: 15690.06   Fit: 1106215.   Orgs: 352     
UD: 151500  Gen: 15695.14   Fit: 1064361.   Orgs: 355     
UD: 151600  Gen: 15692.52   Fit: 1065023.   Orgs: 353     
UD: 151700  Gen: 15691.81   Fit: 991908.5   Orgs: 356     
UD: 151800  Gen: 15701.71   Fit: 984060.0   Orgs: 353     
UD: 151900  Gen: 15700.20   Fit: 1064295.   Orgs: 352     
UD: 152000  Gen: 15702.63   Fit: 1050943.   Orgs: 360     
UD: 152100  Gen: 15707.43   Fit: 1048272.   Orgs: 363     
UD: 152200  Gen: 15709.38   Fit: 1061350.   Orgs: 359     
UD: 152300  Gen: 15713.73   Fit: 1055989.   Orgs: 360     
UD: 152400  Gen: 15718.08   Fit: 1056557.   Orgs: 360     
UD: 152500  Gen: 15723.56   Fit: 1725357.   Orgs: 362     
UD: 152600  Gen: 15748.55   Fit: 1730586.   Orgs: 364     
UD: 152700  Gen: 15747.17   Fit: 1037412.   Orgs: 361     
UD: 152800  Gen: 15765.03   Fit: 1113299.   Orgs: 364     
UD: 152900  Gen: 15762.51   Fit: 1223080.   Orgs: 357     
UD: 153000  Gen: 15758.74   Fit: 1060131.   Orgs: 357     
UD: 153100  Gen: 15758.92   Fit: 1048883.   Orgs: 364     
UD: 153200  Gen: 15761.71   Fit: 942070.6   Orgs: 365     
UD: 153300  Gen: 15763.30   Fit: 949216.2   Orgs: 362     
UD: 153400  Gen: 15775.49   Fit: 1192781.   Orgs: 367     
UD: 153500  Gen: 15768.72   Fit: 947884.9   Orgs: 364     
UD: 153600  Gen: 15770.55   Fit: 1097275.   Orgs: 366     
UD: 153700  Gen: 15766.12   Fit: 1049039.   Orgs: 365     
UD: 153800  Gen: 15768.62   Fit: 1426508.   Orgs: 363     
UD: 153900  Gen: 15772.48   Fit: 1200993.   Orgs: 364     
UD: 154000  Gen: 15768.61   Fit: 1041444.   Orgs: 365     
UD: 154100  Gen: 15765.41   Fit: 1045891.   Orgs: 362     
UD: 154200  Gen: 15761.06   Fit: 944525.1   Orgs: 363     
UD: 154300  Gen: 15772.66   Fit: 1036594.   Orgs: 367     
UD: 154400  Gen: 15772.31   Fit: 1041903.   Orgs: 364     
UD: 154500  Gen: 15773.37   Fit: 1048960.   Orgs: 361     
UD: 154600  Gen: 15773.25   Fit: 944418.8   Orgs: 362     
UD: 154700  Gen: 15765.48   Fit: 916491.5   Orgs: 364     
UD: 154800  Gen: 15780.10   Fit: 1032574.   Orgs: 366     
UD: 154900  Gen: 15780.97   Fit: 1031587.   Orgs: 365     
UD: 155000  Gen: 15791.98   Fit: 1191289.   Orgs: 365     
UD: 155100  Gen: 15794.34   Fit: 1055280.   Orgs: 363     
UD: 155200  Gen: 15791.57   Fit: 949298.3   Orgs: 361     
UD: 155300  Gen: 15794.32   Fit: 1045153.   Orgs: 362     
UD: 155400  Gen: 15795.30   Fit: 1036483.   Orgs: 364     
UD: 155500  Gen: 15791.21   Fit: 1056746.   Orgs: 367     
UD: 155600  Gen: 15798.29   Fit: 1274772.   Orgs: 367     
UD: 155700  Gen: 15802.56   Fit: 1058256.   Orgs: 365     
UD: 155800  Gen: 15810.46   Fit: 1271430.   Orgs: 367     
UD: 155900  Gen: 15812.48   Fit: 1286704.   Orgs: 361     
UD: 156000  Gen: 15811.78   Fit: 1287371.   Orgs: 361     
UD: 156100  Gen: 15815.48   Fit: 1288308.   Orgs: 362     
UD: 156200  Gen: 15810.81   Fit: 1193272.   Orgs: 360     
UD: 156300  Gen: 15818.71   Fit: 1281301.   Orgs: 365     
UD: 156400  Gen: 15821.78   Fit: 1282591.   Orgs: 364     
UD: 156500  Gen: 15815.10   Fit: 1191994.   Orgs: 364     
UD: 156600  Gen: 15816.51   Fit: 1195906.   Orgs: 366     
UD: 156700  Gen: 15812.04   Fit: 966957.8   Orgs: 361     
UD: 156800  Gen: 15830.24   Fit: 1211848.   Orgs: 362     
UD: 156900  Gen: 15822.97   Fit: 1055799.   Orgs: 360     
UD: 157000  Gen: 15829.25   Fit: 1049809.   Orgs: 364     
UD: 157100  Gen: 15826.36   Fit: 1057344.   Orgs: 361     
UD: 157200  Gen: 15824.80   Fit: 957590.3   Orgs: 361     
UD: 157300  Gen: 15845.64   Fit: 1213929.   Orgs: 363     
UD: 157400  Gen: 15816.59   Fit: 743415.6   Orgs: 366     
UD: 157500  Gen: 15800.18   Fit: 617892.3   Orgs: 362     
UD: 157600  Gen: 15809.34   Fit: 1164327.   Orgs: 361     
UD: 157700  Gen: 15814.67   Fit: 974114.3   Orgs: 363     
UD: 157800  Gen: 15823.02   Fit: 851336.9   Orgs: 362     
UD: 157900  Gen: 15823.70   Fit: 843174.9   Orgs: 365     
UD: 158000  Gen: 15819.39   Fit: 943427.8   Orgs: 364     
UD: 158100  Gen: 15821.21   Fit: 951941.6   Orgs: 364     
UD: 158200  Gen: 15828.43   Fit: 5834150.   Orgs: 364     
UD: 158300  Gen: 15831.36   Fit: 1315064.   Orgs: 362     
UD: 158400  Gen: 15834.36   Fit: 851770.8   Orgs: 362     
UD: 158500  Gen: 15836.57   Fit: 840294.7   Orgs: 363     
UD: 158600  Gen: 15826.52   Fit: 824865.7   Orgs: 361     
UD: 158700  Gen: 15843.85   Fit: 843597.7   Orgs: 362     
UD: 158800  Gen: 15844.77   Fit: 842173.9   Orgs: 362     
UD: 158900  Gen: 15845.15   Fit: 949597.2   Orgs: 363     
UD: 159000  Gen: 15845.33   Fit: 844363.6   Orgs: 360     
UD: 159100  Gen: 15847.01   Fit: 840399.1   Orgs: 360     
UD: 159200  Gen: 15849.23   Fit: 946550.1   Orgs: 360     
UD: 159300  Gen: 15848.49   Fit: 840926.1   Orgs: 363     
UD: 159400  Gen: 15855.06   Fit: 952325.3   Orgs: 363     
UD: 159500  Gen: 15856.99   Fit: 845955.4   Orgs: 362     
UD: 159600  Gen: 15862.47   Fit: 946477.7   Orgs: 366     
UD: 159700  Gen: 15860.11   Fit: 948704.0   Orgs: 364     
UD: 159800  Gen: 15839.33   Fit: 725237.7   Orgs: 360     
UD: 159900  Gen: 15859.39   Fit: 889452.6   Orgs: 363     
UD: 160000  Gen: 15868.43   Fit: 971529.9   Orgs: 364     
UD: 160100  Gen: 15865.69   Fit: 837738.3   Orgs: 362     
UD: 160200  Gen: 15866.20   Fit: 843597.0   Orgs: 358     
UD: 160300  Gen: 15872.11   Fit: 838163.9   Orgs: 362     
UD: 160400  Gen: 15859.05   Fit: 817509.6   Orgs: 363     
UD: 160500  Gen: 15876.76   Fit: 929962.7   Orgs: 366     
UD: 160600  Gen: 15875.55   Fit: 939613.7   Orgs: 364     
UD: 160700  Gen: 15875.55   Fit: 840118.2   Orgs: 362     
UD: 160800  Gen: 15889.18   Fit: 948369.8   Orgs: 363     
UD: 160900  Gen: 15868.00   Fit: 729714.6   Orgs: 361     
UD: 161000  Gen: 15891.38   Fit: 946718.4   Orgs: 369     
UD: 161100  Gen: 15896.74   Fit: 950609.7   Orgs: 366     
UD: 161200  Gen: 15885.95   Fit: 855000.3   Orgs: 361     
UD: 161300  Gen: 15888.08   Fit: 849533.1   Orgs: 358     
UD: 161400  Gen: 15899.47   Fit: 950383.0   Orgs: 361     
UD: 161500  Gen: 15900.77   Fit: 1034070.   Orgs: 361     
UD: 161600  Gen: 15902.92   Fit: 859108.9   Orgs: 362     
UD: 161700  Gen: 15911.34   Fit: 993654.0   Orgs: 364     
UD: 161800  Gen: 15906.73   Fit: 901907.2   Orgs: 362     
UD: 161900  Gen: 15911.65   Fit: 908985.5   Orgs: 360     
UD: 162000  Gen: 15920.23   Fit: 933650.4   Orgs: 360     
UD: 162100  Gen: 15919.98   Fit: 911457.1   Orgs: 361     
UD: 162200  Gen: 15923.19   Fit: 954579.5   Orgs: 364     
UD: 162300  Gen: 15914.34   Fit: 892431.7   Orgs: 359     
UD: 162400  Gen: 15912.81   Fit: 873930.7   Orgs: 362     
UD: 162500  Gen: 15921.19   Fit: 908033.4   Orgs: 362     
UD: 162600  Gen: 15929.38   Fit: 1055616.   Orgs: 365     
UD: 162700  Gen: 15925.04   Fit: 886349.5   Orgs: 365     
UD: 162800  Gen: 15931.13   Fit: 929180.8   Orgs: 364     
UD: 162900  Gen: 15932.64   Fit: 905878.8   Orgs: 365     
UD: 163000  Gen: 15936.31   Fit: 931795.5   Orgs: 363     
UD: 163100  Gen: 15947.47   Fit: 898489.3   Orgs: 363     
UD: 163200  Gen: 15951.68   Fit: 958159.8   Orgs: 358     
UD: 163300  Gen: 15949.79   Fit: 939220.3   Orgs: 359     
UD: 163400  Gen: 15949.39   Fit: 931999.2   Orgs: 361     
UD: 163500  Gen: 15957.84   Fit: 988545.8   Orgs: 363     
UD: 163600  Gen: 15960.30   Fit: 978256.4   Orgs: 364     
UD: 163700  Gen: 15955.13   Fit: 904841.6   Orgs: 365     
UD: 163800  Gen: 15964.80   Fit: 1079578.   Orgs: 361     
UD: 163900  Gen: 15965.66   Fit: 913162.8   Orgs: 364     
UD: 164000  Gen: 15973.84   Fit: 994920.0   Orgs: 365     
UD: 164100  Gen: 15977.39   Fit: 1002809.   Orgs: 363     
UD: 164200  Gen: 15990.38   Fit: 1014077.   Orgs: 364     
UD: 164300  Gen: 15995.30   Fit: 1007890.   Orgs: 361     
UD: 164400  Gen: 16002.77   Fit: 1021969.   Orgs: 360     
UD: 164500  Gen: 15993.37   Fit: 905516.2   Orgs: 353     
UD: 164600  Gen: 16003.80   Fit: 1043883.   Orgs: 356     
UD: 164700  Gen: 15996.24   Fit: 906359.6   Orgs: 357     
UD: 164800  Gen: 16002.36   Fit: 884679.7   Orgs: 363     
UD: 164900  Gen: 15987.19   Fit: 839489.2   Orgs: 363     
UD: 165000  Gen: 16007.67   Fit: 963414.0   Orgs: 362     
UD: 165100  Gen: 15996.06   Fit: 850027.8   Orgs: 361     
UD: 165200  Gen: 15980.46   Fit: 836419.9   Orgs: 360     
UD: 165300  Gen: 16008.84   Fit: 953457.2   Orgs: 367     
UD: 165400  Gen: 16003.25   Fit: 859040.7   Orgs: 365     
UD: 165500  Gen: 16003.72   Fit: 860900.3   Orgs: 363     
UD: 165600  Gen: 16013.73   Fit: 973287.4   Orgs: 363     
UD: 165700  Gen: 16005.22   Fit: 845202.6   Orgs: 366     
UD: 165800  Gen: 16007.90   Fit: 847720.0   Orgs: 365     
UD: 165900  Gen: 16008.56   Fit: 851082.6   Orgs: 366     
UD: 166000  Gen: 16006.27   Fit: 845601.6   Orgs: 367     
UD: 166100  Gen: 16019.38   Fit: 953038.9   Orgs: 365     
UD: 166200  Gen: 16011.22   Fit: 865719.1   Orgs: 367     
UD: 166300  Gen: 16021.68   Fit: 973072.8   Orgs: 364     
UD: 166400  Gen: 16013.41   Fit: 873724.2   Orgs: 361     
UD: 166500  Gen: 16010.05   Fit: 854781.0   Orgs: 364     
UD: 166600  Gen: 15996.63   Fit: 822282.2   Orgs: 363     
UD: 166700  Gen: 16011.68   Fit: 844355.1   Orgs: 361     
UD: 166800  Gen: 15988.44   Fit: 733969.4   Orgs: 358     
UD: 166900  Gen: 16029.70   Fit: 951353.7   Orgs: 362     
UD: 167000  Gen: 15994.36   Fit: 737279.1   Orgs: 359     
UD: 167100  Gen: 16032.80   Fit: 967215.6   Orgs: 359     
UD: 167200  Gen: 16022.34   Fit: 878644.3   Orgs: 357     
UD: 167300  Gen: 16026.09   Fit: 899188.7   Orgs: 357     
UD: 167400  Gen: 16002.64   Fit: 768427.3   Orgs: 359     
UD: 167500  Gen: 16037.87   Fit: 862971.7   Orgs: 365     
UD: 167600  Gen: 16044.92   Fit: 1001139.   Orgs: 362     
UD: 167700  Gen: 16033.62   Fit: 872374.8   Orgs: 360     
UD: 167800  Gen: 16049.53   Fit: 975169.1   Orgs: 361     
UD: 167900  Gen: 16048.00   Fit: 959009.5   Orgs: 360     
UD: 168000  Gen: 16038.75   Fit: 844069.7   Orgs: 357     
UD: 168100  Gen: 16013.13   Fit: 738213.0   Orgs: 358     
UD: 168200  Gen: 16052.84   Fit: 955218.7   Orgs: 355     
UD: 168300  Gen: 16043.99   Fit: 850993.5   Orgs: 362     
UD: 168400  Gen: 16058.22   Fit: 963202.3   Orgs: 364     
UD: 168500  Gen: 16045.62   Fit: 862738.0   Orgs: 362     
UD: 168600  Gen: 16048.73   Fit: 855522.4   Orgs: 359     
UD: 168700  Gen: 16063.01   Fit: 958904.8   Orgs: 360     
UD: 168800  Gen: 16055.67   Fit: 888387.2   Orgs: 363     
UD: 168900  Gen: 16059.68   Fit: 902053.9   Orgs: 365     
UD: 169000  Gen: 16071.60   Fit: 1005450.   Orgs: 358     
UD: 169100  Gen: 16072.76   Fit: 979968.4   Orgs: 355     
UD: 169200  Gen: 16075.21   Fit: 985598.0   Orgs: 358     
UD: 169300  Gen: 16047.07   Fit: 854842.8   Orgs: 358     
UD: 169400  Gen: 16077.35   Fit: 960667.4   Orgs: 358     
UD: 169500  Gen: 16079.93   Fit: 963231.6   Orgs: 354     
UD: 169600  Gen: 16052.48   Fit: 822990.1   Orgs: 353     
UD: 169700  Gen: 16072.08   Fit: 841204.7   Orgs: 353     
UD: 169800  Gen: 16094.11   Fit: 939548.3   Orgs: 356     
UD: 169900  Gen: 16079.98   Fit: 834174.7   Orgs: 355     
UD: 170000  Gen: 16081.16   Fit: 833857.0   Orgs: 355     
UD: 170100  Gen: 16082.21   Fit: 833736.6   Orgs: 355     
UD: 170200  Gen: 16098.94   Fit: 936916.7   Orgs: 357     
UD: 170300  Gen: 16100.16   Fit: 934025.5   Orgs: 359     
UD: 170400  Gen: 16102.19   Fit: 930427.9   Orgs: 361     
UD: 170500  Gen: 16103.32   Fit: 932840.0   Orgs: 358     
UD: 170600  Gen: 16106.39   Fit: 936037.4   Orgs: 356     
UD: 170700  Gen: 16075.78   Fit: 813647.8   Orgs: 355     
UD: 170800  Gen: 16108.78   Fit: 936805.8   Orgs: 357     
UD: 170900  Gen: 16110.06   Fit: 936550.3   Orgs: 358     
UD: 171000  Gen: 16095.31   Fit: 832895.5   Orgs: 357     
UD: 171100  Gen: 16111.95   Fit: 943194.4   Orgs: 355     
UD: 171200  Gen: 16096.01   Fit: 839646.9   Orgs: 353     
UD: 171300  Gen: 16114.19   Fit: 942567.7   Orgs: 355     
UD: 171400  Gen: 16115.38   Fit: 938526.0   Orgs: 356     
UD: 171500  Gen: 16101.11   Fit: 830098.4   Orgs: 358     
UD: 171600  Gen: 16102.33   Fit: 831410.6   Orgs: 360     
UD: 171700  Gen: 16103.14   Fit: 833254.1   Orgs: 359     
UD: 171800  Gen: 16107.61   Fit: 827459.9   Orgs: 361     
UD: 171900  Gen: 16108.95   Fit: 822829.8   Orgs: 363     
UD: 172000  Gen: 16126.56   Fit: 929242.7   Orgs: 363     
UD: 172100  Gen: 16127.92   Fit: 929769.6   Orgs: 363     
UD: 172200  Gen: 16110.99   Fit: 825323.4   Orgs: 361     
UD: 172300  Gen: 16115.14   Fit: 830550.1   Orgs: 361     
UD: 172400  Gen: 16118.76   Fit: 831955.6   Orgs: 360     
UD: 172500  Gen: 16119.44   Fit: 830374.5   Orgs: 358     
UD: 172600  Gen: 16086.10   Fit: 707614.8   Orgs: 357     
UD: 172700  Gen: 16140.53   Fit: 928796.9   Orgs: 361     
UD: 172800  Gen: 16089.20   Fit: 698977.7   Orgs: 361     
UD: 172900  Gen: 16143.42   Fit: 923763.9   Orgs: 363     
UD: 173000  Gen: 16126.23   Fit: 821451.2   Orgs: 362     
UD: 173100  Gen: 16111.12   Fit: 803992.1   Orgs: 362     
UD: 173200  Gen: 16146.73   Fit: 927514.8   Orgs: 362     
UD: 173300  Gen: 16094.64   Fit: 699769.1   Orgs: 362     
UD: 173400  Gen: 16129.39   Fit: 824655.4   Orgs: 360     
UD: 173500  Gen: 16150.64   Fit: 923308.7   Orgs: 364     
UD: 173600  Gen: 16151.88   Fit: 1411724.   Orgs: 365     
UD: 173700  Gen: 16155.10   Fit: 926017.8   Orgs: 363     
UD: 173800  Gen: 16141.23   Fit: 817474.9   Orgs: 365     
UD: 173900  Gen: 16162.48   Fit: 920371.9   Orgs: 367     
UD: 174000  Gen: 16146.59   Fit: 819273.4   Orgs: 363     
UD: 174100  Gen: 16131.89   Fit: 805009.9   Orgs: 362     
UD: 174200  Gen: 16149.61   Fit: 820686.9   Orgs: 363     
UD: 174300  Gen: 16169.97   Fit: 917775.1   Orgs: 366     
UD: 174400  Gen: 16177.22   Fit: 919604.0   Orgs: 366     
UD: 174500  Gen: 16177.35   Fit: 931666.3   Orgs: 362     
UD: 174600  Gen: 16182.80   Fit: 934296.1   Orgs: 359     
UD: 174700  Gen: 16146.17   Fit: 812873.7   Orgs: 357     
UD: 174800  Gen: 16185.90   Fit: 928917.9   Orgs: 361     
UD: 174900  Gen: 16186.85   Fit: 927244.9   Orgs: 362     
UD: 175000  Gen: 16166.55   Fit: 827544.9   Orgs: 359     
UD: 175100  Gen: 16167.72   Fit: 827333.4   Orgs: 359     
UD: 175200  Gen: 16168.90   Fit: 827792.3   Orgs: 359     
UD: 175300  Gen: 16169.09   Fit: 828910.1   Orgs: 357     
UD: 175400  Gen: 16170.09   Fit: 826717.4   Orgs: 358     
UD: 175500  Gen: 16168.75   Fit: 824845.5   Orgs: 359     
UD: 175600  Gen: 16152.50   Fit: 813091.8   Orgs: 356     
UD: 175700  Gen: 16189.46   Fit: 930781.8   Orgs: 359     
UD: 175800  Gen: 16190.74   Fit: 933575.0   Orgs: 359     
UD: 175900  Gen: 16191.51   Fit: 934311.0   Orgs: 359     
UD: 176000  Gen: 16170.94   Fit: 829511.3   Orgs: 359     
UD: 176100  Gen: 16171.54   Fit: 831640.5   Orgs: 358     
UD: 176200  Gen: 16172.32   Fit: 832103.1   Orgs: 357     
UD: 176300  Gen: 16174.28   Fit: 824466.1   Orgs: 360     
UD: 176400  Gen: 16196.61   Fit: 945695.2   Orgs: 360     
UD: 176500  Gen: 16134.21   Fit: 709648.5   Orgs: 357     
UD: 176600  Gen: 16174.86   Fit: 836263.5   Orgs: 356     
UD: 176700  Gen: 16199.60   Fit: 937872.0   Orgs: 358     
UD: 176800  Gen: 16176.99   Fit: 833908.7   Orgs: 356     
UD: 176900  Gen: 16201.78   Fit: 930426.0   Orgs: 360     
UD: 177000  Gen: 16202.74   Fit: 930546.7   Orgs: 360     
UD: 177100  Gen: 16180.22   Fit: 827075.5   Orgs: 358     
UD: 177200  Gen: 16205.42   Fit: 928151.1   Orgs: 361     
UD: 177300  Gen: 16165.27   Fit: 807428.2   Orgs: 359     
UD: 177400  Gen: 16207.17   Fit: 920791.2   Orgs: 364     
UD: 177500  Gen: 16167.37   Fit: 798436.1   Orgs: 365     
UD: 177600  Gen: 16185.24   Fit: 817875.9   Orgs: 364     
UD: 177700  Gen: 16209.92   Fit: 921261.0   Orgs: 364     
UD: 177800  Gen: 16145.50   Fit: 694863.3   Orgs: 362     
UD: 177900  Gen: 16187.32   Fit: 815851.0   Orgs: 363     
UD: 178000  Gen: 16188.31   Fit: 815491.9   Orgs: 363     
UD: 178100  Gen: 16189.81   Fit: 812202.9   Orgs: 365     
UD: 178200  Gen: 16191.40   Fit: 809636.8   Orgs: 366     
UD: 178300  Gen: 16192.09   Fit: 809672.4   Orgs: 366     
UD: 178400  Gen: 16219.70   Fit: 912828.6   Orgs: 367     
UD: 178500  Gen: 16220.83   Fit: 915332.7   Orgs: 367     
UD: 178600  Gen: 16222.18   Fit: 914485.8   Orgs: 368     
UD: 178700  Gen: 16223.40   Fit: 927627.8   Orgs: 369     
UD: 178800  Gen: 16201.73   Fit: 828057.7   Orgs: 365     
UD: 178900  Gen: 16227.80   Fit: 934098.9   Orgs: 364     
UD: 179000  Gen: 16229.30   Fit: 940977.8   Orgs: 365     
UD: 179100  Gen: 16205.98   Fit: 863976.9   Orgs: 364     
UD: 179200  Gen: 16234.21   Fit: 958598.1   Orgs: 366     
UD: 179300  Gen: 16208.48   Fit: 842226.5   Orgs: 364     
UD: 179400  Gen: 16212.54   Fit: 849183.9   Orgs: 364     
UD: 179500  Gen: 16214.04   Fit: 875312.8   Orgs: 364     
UD: 179600  Gen: 16241.66   Fit: 969492.6   Orgs: 363     
UD: 179700  Gen: 16216.32   Fit: 866859.8   Orgs: 362     
UD: 179800  Gen: 16217.11   Fit: 1063578.   Orgs: 364     
UD: 179900  Gen: 16219.71   Fit: 1449311.   Orgs: 367     
UD: 180000  Gen: 16202.67   Fit: 950739.5   Orgs: 358     
UD: 180100  Gen: 16249.46   Fit: 1257634.   Orgs: 365     
UD: 180200  Gen: 16252.99   Fit: 991545.9   Orgs: 368     
UD: 180300  Gen: 16231.25   Fit: 905643.6   Orgs: 367     
UD: 180400  Gen: 16232.46   Fit: 908393.0   Orgs: 362     
UD: 180500  Gen: 16234.25   Fit: 897545.1   Orgs: 364     
UD: 180600  Gen: 16234.71   Fit: 892747.8   Orgs: 361     
UD: 180700  Gen: 16266.62   Fit: 1009173.   Orgs: 368     
UD: 180800  Gen: 16334.33   Fit: 925610.9   Orgs: 365     
UD: 180900  Gen: 16338.88   Fit: 895666.5   Orgs: 362     
UD: 181000  Gen: 16364.99   Fit: 983251.3   Orgs: 361     
UD: 181100  Gen: 16338.98   Fit: 886771.1   Orgs: 361     
UD: 181200  Gen: 16341.41   Fit: 849937.6   Orgs: 358     
UD: 181300  Gen: 16343.17   Fit: 851497.3   Orgs: 359     
UD: 181400  Gen: 16373.89   Fit: 962492.4   Orgs: 356     
UD: 181500  Gen: 16349.46   Fit: 855661.2   Orgs: 353     
UD: 181600  Gen: 16351.00   Fit: 855037.8   Orgs: 353     
UD: 181700  Gen: 16380.25   Fit: 956073.8   Orgs: 358     
UD: 181800  Gen: 16382.28   Fit: 975324.6   Orgs: 361     
UD: 181900  Gen: 16308.79   Fit: 731394.9   Orgs: 356     
UD: 182000  Gen: 16386.70   Fit: 950536.0   Orgs: 358     
UD: 182100  Gen: 16359.17   Fit: 848972.2   Orgs: 356     
UD: 182200  Gen: 16359.83   Fit: 905775.1   Orgs: 357     
UD: 182300  Gen: 16361.29   Fit: 948060.3   Orgs: 357     
UD: 182400  Gen: 16393.22   Fit: 947890.4   Orgs: 364     
UD: 182500  Gen: 16366.16   Fit: 883218.7   Orgs: 360     
UD: 182600  Gen: 16370.40   Fit: 862575.5   Orgs: 358     
UD: 182700  Gen: 16400.40   Fit: 974575.7   Orgs: 361     
UD: 182800  Gen: 16372.78   Fit: 875584.2   Orgs: 357     
UD: 182900  Gen: 16402.02   Fit: 992873.3   Orgs: 362     
UD: 183000  Gen: 16372.71   Fit: 840993.5   Orgs: 365     
UD: 183100  Gen: 16332.11   Fit: 732072.7   Orgs: 363     
UD: 183200  Gen: 16381.81   Fit: 862173.4   Orgs: 361     
UD: 183300  Gen: 16413.74   Fit: 988520.5   Orgs: 362     
UD: 183400  Gen: 16415.05   Fit: 976335.9   Orgs: 363     
UD: 183500  Gen: 16386.19   Fit: 929556.9   Orgs: 367     
UD: 183600  Gen: 16339.18   Fit: 743319.0   Orgs: 364     
UD: 183700  Gen: 16370.54   Fit: 834485.5   Orgs: 366     
UD: 183800  Gen: 16389.97   Fit: 847978.8   Orgs: 363     
UD: 183900  Gen: 16391.29   Fit: 853834.9   Orgs: 360     
UD: 184000  Gen: 16420.35   Fit: 969067.2   Orgs: 362     
UD: 184100  Gen: 16390.30   Fit: 846758.1   Orgs: 364     
UD: 184200  Gen: 16341.77   Fit: 698972.7   Orgs: 363     
UD: 184300  Gen: 16421.84   Fit: 917954.0   Orgs: 368     
UD: 184400  Gen: 16392.66   Fit: 821009.9   Orgs: 363     
UD: 184500  Gen: 16424.36   Fit: 931003.3   Orgs: 365     
UD: 184600  Gen: 16394.75   Fit: 823559.6   Orgs: 363     
UD: 184700  Gen: 16396.26   Fit: 824293.4   Orgs: 362     
UD: 184800  Gen: 16429.73   Fit: 923908.8   Orgs: 363     
UD: 184900  Gen: 16398.50   Fit: 1125015.   Orgs: 363     
UD: 185000  Gen: 16399.43   Fit: 1029008.   Orgs: 361     
UD: 185100  Gen: 16433.60   Fit: 1237936.   Orgs: 360     
