{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60753840

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 139100  Gen: 11845.79   Fit: 1.580345e+30  Orgs: 94      
UD: 139200  Gen: 11861.31   Fit: 2.422052e+30  Orgs: 98      
UD: 139300  Gen: 11873.45   Fit: 3.234987e+30  Orgs: 98      
UD: 139400  Gen: 11885.11   Fit: 3.551903e+30  Orgs: 98      
UD: 139500  Gen: 11894.42   Fit: 2.534140e+30  Orgs: 98      
UD: 139600  Gen: 11904.64   Fit: 2.357673e+30  Orgs: 98      
UD: 139700  Gen: 11915.21   Fit: 1.529407e+30  Orgs: 96      
UD: 139800  Gen: 11927.10   Fit: 3.363962e+30  Orgs: 98      
UD: 139900  Gen: 11937.97   Fit: 2.543522e+30  Orgs: 98      
UD: 140000  Gen: 11949.90   Fit: 4.375620e+30  Orgs: 99      
UD: 140100  Gen: 11957.21   Fit: 3.643736e+30  Orgs: 98      
UD: 140200  Gen: 11964.80   Fit: 3.429648e+30  Orgs: 97      
UD: 140300  Gen: 11973.58   Fit: 2.826403e+30  Orgs: 97      
UD: 140400  Gen: 11984.31   Fit: 1.815477e+30  Orgs: 93      
UD: 140500  Gen: 11995.37   Fit: 3.027091e+30  Orgs: 99      
UD: 140600  Gen: 12007.08   Fit: 3.310519e+30  Orgs: 91      
UD: 140700  Gen: 12016.23   Fit: 4.088822e+30  Orgs: 96      
UD: 140800  Gen: 12022.48   Fit: 3.338811e+30  Orgs: 94      
UD: 140900  Gen: 12030.58   Fit: 3.392713e+30  Orgs: 99      
UD: 141000  Gen: 12040.07   Fit: 3.269288e+30  Orgs: 99      
UD: 141100  Gen: 12048.04   Fit: 1.831978e+30  Orgs: 93      
UD: 141200  Gen: 12058.67   Fit: 1.702567e+30  Orgs: 96      
UD: 141300  Gen: 12076.05   Fit: 1.351428e+30  Orgs: 96      
UD: 141400  Gen: 12088.35   Fit: 1.676307e+30  Orgs: 99      
UD: 141500  Gen: 12101.15   Fit: 2.329068e+30  Orgs: 99      
UD: 141600  Gen: 12109.83   Fit: 1.664274e+30  Orgs: 94      
UD: 141700  Gen: 12121.72   Fit: 1.693695e+30  Orgs: 94      
UD: 141800  Gen: 12135.55   Fit: 1.333839e+30  Orgs: 100     
UD: 141900  Gen: 12147.67   Fit: 1.852501e+30  Orgs: 97      
UD: 142000  Gen: 12160.54   Fit: 2.122167e+30  Orgs: 100     
UD: 142100  Gen: 12178.84   Fit: 2.597401e+30  Orgs: 99      
UD: 142200  Gen: 12192.66   Fit: 2.629254e+30  Orgs: 97      
UD: 142300  Gen: 12203.79   Fit: 2.008512e+30  Orgs: 97      
UD: 142400  Gen: 12215.93   Fit: 2.228969e+30  Orgs: 99      
UD: 142500  Gen: 12228.44   Fit: 1.839251e+30  Orgs: 97      
UD: 142600  Gen: 12243.65   Fit: 2.975637e+30  Orgs: 99      
UD: 142700  Gen: 12255.91   Fit: 3.900251e+30  Orgs: 99      
UD: 142800  Gen: 12265.32   Fit: 2.602568e+30  Orgs: 97      
UD: 142900  Gen: 12276.40   Fit: 3.792041e+30  Orgs: 96      
UD: 143000  Gen: 12285.95   Fit: 4.170925e+30  Orgs: 98      
UD: 143100  Gen: 12293.76   Fit: 3.439606e+30  Orgs: 100     
UD: 143200  Gen: 12301.88   Fit: 2.584038e+30  Orgs: 98      
UD: 143300  Gen: 12310.24   Fit: 2.952195e+30  Orgs: 97      
UD: 143400  Gen: 12320.16   Fit: 3.604538e+30  Orgs: 97      
UD: 143500  Gen: 12332.65   Fit: 3.187968e+30  Orgs: 97      
UD: 143600  Gen: 12346.17   Fit: 3.647755e+30  Orgs: 95      
UD: 143700  Gen: 12356.79   Fit: 3.795402e+30  Orgs: 99      
UD: 143800  Gen: 12370.35   Fit: 2.343621e+30  Orgs: 97      
UD: 143900  Gen: 12383.72   Fit: 2.290014e+30  Orgs: 96      
UD: 144000  Gen: 12396.32   Fit: 1.785380e+30  Orgs: 91      
UD: 144100  Gen: 12413.93   Fit: 2.698167e+30  Orgs: 99      
UD: 144200  Gen: 12428.41   Fit: 2.452635e+30  Orgs: 94      
UD: 144300  Gen: 12443.96   Fit: 2.958892e+30  Orgs: 99      
UD: 144400  Gen: 12454.10   Fit: 2.157103e+30  Orgs: 98      
UD: 144500  Gen: 12463.69   Fit: 3.213416e+30  Orgs: 99      
UD: 144600  Gen: 12476.40   Fit: 2.394635e+30  Orgs: 96      
UD: 144700  Gen: 12485.93   Fit: 3.410563e+30  Orgs: 97      
UD: 144800  Gen: 12495.68   Fit: 3.112021e+30  Orgs: 99      
UD: 144900  Gen: 12505.10   Fit: 3.105955e+30  Orgs: 98      
UD: 145000  Gen: 12516.43   Fit: 2.766496e+30  Orgs: 98      
UD: 145100  Gen: 12526.85   Fit: 4.233588e+30  Orgs: 98      
UD: 145200  Gen: 12535.56   Fit: 4.008723e+30  Orgs: 100     
UD: 145300  Gen: 12542.44   Fit: 3.896262e+30  Orgs: 100     
UD: 145400  Gen: 12549.49   Fit: 3.003409e+30  Orgs: 97      
UD: 145500  Gen: 12558.12   Fit: 2.842559e+30  Orgs: 98      
UD: 145600  Gen: 12568.59   Fit: 2.225187e+30  Orgs: 100     
UD: 145700  Gen: 12578.32   Fit: 2.951345e+30  Orgs: 99      
UD: 145800  Gen: 12588.83   Fit: 3.286747e+30  Orgs: 99      
UD: 145900  Gen: 12600.81   Fit: 3.819927e+30  Orgs: 98      
UD: 146000  Gen: 12609.67   Fit: 4.002355e+30  Orgs: 100     
UD: 146100  Gen: 12618.52   Fit: 3.742607e+30  Orgs: 100     
UD: 146200  Gen: 12626.52   Fit: 3.008142e+30  Orgs: 99      
UD: 146300  Gen: 12635.70   Fit: 2.796331e+30  Orgs: 98      
UD: 146400  Gen: 12648.38   Fit: 3.296298e+30  Orgs: 98      
UD: 146500  Gen: 12657.17   Fit: 3.641021e+30  Orgs: 96      
UD: 146600  Gen: 12667.62   Fit: 3.903536e+30  Orgs: 100     
UD: 146700  Gen: 12676.92   Fit: 4.056860e+30  Orgs: 98      
UD: 146800  Gen: 12686.07   Fit: 2.758528e+30  Orgs: 97      
UD: 146900  Gen: 12696.77   Fit: 1.682157e+30  Orgs: 95      
UD: 147000  Gen: 12714.25   Fit: 2.064850e+30  Orgs: 99      
UD: 147100  Gen: 12732.30   Fit: 2.562024e+30  Orgs: 100     
UD: 147200  Gen: 12754.08   Fit: 2.454745e+30  Orgs: 95      
UD: 147300  Gen: 12768.08   Fit: 2.348621e+30  Orgs: 98      
UD: 147400  Gen: 12777.27   Fit: 2.258192e+30  Orgs: 98      
UD: 147500  Gen: 12787.04   Fit: 3.680760e+30  Orgs: 99      
UD: 147600  Gen: 12796.09   Fit: 4.107330e+30  Orgs: 99      
UD: 147700  Gen: 12804.21   Fit: 4.919882e+30  Orgs: 100     
UD: 147800  Gen: 12815.59   Fit: 5.558839e+30  Orgs: 98      
UD: 147900  Gen: 12824.73   Fit: 3.722767e+30  Orgs: 100     
UD: 148000  Gen: 12833.36   Fit: 3.054559e+30  Orgs: 99      
UD: 148100  Gen: 12843.12   Fit: 2.898183e+30  Orgs: 99      
UD: 148200  Gen: 12853.41   Fit: 2.937836e+30  Orgs: 95      
UD: 148300  Gen: 12865.45   Fit: 4.386386e+30  Orgs: 99      
UD: 148400  Gen: 12875.19   Fit: 3.202149e+30  Orgs: 97      
UD: 148500  Gen: 12887.17   Fit: 3.719128e+30  Orgs: 96      
UD: 148600  Gen: 12896.08   Fit: 3.401635e+30  Orgs: 100     
UD: 148700  Gen: 12904.26   Fit: 4.714169e+30  Orgs: 98      
UD: 148800  Gen: 12912.92   Fit: 3.835974e+30  Orgs: 99      
UD: 148900  Gen: 12925.52   Fit: 3.494919e+30  Orgs: 100     
UD: 149000  Gen: 12935.61   Fit: 4.097084e+30  Orgs: 99      
UD: 149100  Gen: 12944.75   Fit: 4.562446e+30  Orgs: 100     
UD: 149200  Gen: 12954.28   Fit: 3.946546e+30  Orgs: 97      
UD: 149300  Gen: 12962.37   Fit: 3.877264e+30  Orgs: 93      
UD: 149400  Gen: 12972.02   Fit: 2.623722e+30  Orgs: 88      
UD: 149500  Gen: 12983.83   Fit: 3.756475e+30  Orgs: 99      
UD: 149600  Gen: 12994.91   Fit: 4.551233e+30  Orgs: 97      
UD: 149700  Gen: 13004.52   Fit: 3.246392e+30  Orgs: 95      
UD: 149800  Gen: 13015.81   Fit: 3.223238e+30  Orgs: 93      
UD: 149900  Gen: 13025.15   Fit: 3.835815e+30  Orgs: 99      
UD: 150000  Gen: 13033.39   Fit: 4.346228e+30  Orgs: 99      
UD: 150100  Gen: 13042.56   Fit: 4.731693e+30  Orgs: 100     
UD: 150200  Gen: 13051.33   Fit: 4.299569e+30  Orgs: 100     
UD: 150300  Gen: 13060.58   Fit: 3.732295e+30  Orgs: 97      
UD: 150400  Gen: 13068.65   Fit: 2.764520e+30  Orgs: 99      
UD: 150500  Gen: 13076.53   Fit: 2.112043e+30  Orgs: 94      
UD: 150600  Gen: 13085.76   Fit: 3.719880e+30  Orgs: 99      
UD: 150700  Gen: 13095.14   Fit: 3.857826e+30  Orgs: 100     
UD: 150800  Gen: 13102.72   Fit: 2.659052e+30  Orgs: 95      
UD: 150900  Gen: 13113.45   Fit: 9.039392e+29  Orgs: 94      
UD: 151000  Gen: 13135.65   Fit: 2.080799e+30  Orgs: 98      
UD: 151100  Gen: 13157.65   Fit: 3.019552e+30  Orgs: 93      
UD: 151200  Gen: 13178.54   Fit: 2.824786e+30  Orgs: 98      
UD: 151300  Gen: 13188.45   Fit: 2.259833e+30  Orgs: 97      
UD: 151400  Gen: 13199.39   Fit: 1.628142e+30  Orgs: 99      
UD: 151500  Gen: 13203.50   Fit: 1.209189e+30  Orgs: 92      
UD: 151600  Gen: 13208.43   Fit: 9.886783e+29  Orgs: 93      
UD: 151700  Gen: 13219.24   Fit: 1.510187e+30  Orgs: 94      
UD: 151800  Gen: 13233.23   Fit: 1.786677e+30  Orgs: 95      
UD: 151900  Gen: 13246.32   Fit: 2.259351e+30  Orgs: 97      
UD: 152000  Gen: 13258.80   Fit: 2.687599e+30  Orgs: 95      
UD: 152100  Gen: 13278.20   Fit: 4.051840e+30  Orgs: 95      
UD: 152200  Gen: 13290.60   Fit: 4.051081e+30  Orgs: 97      
UD: 152300  Gen: 13298.34   Fit: 2.638904e+30  Orgs: 94      
UD: 152400  Gen: 13308.55   Fit: 3.011339e+30  Orgs: 96      
UD: 152500  Gen: 13318.37   Fit: 3.133880e+30  Orgs: 100     
UD: 152600  Gen: 13328.03   Fit: 3.117782e+30  Orgs: 99      
UD: 152700  Gen: 13337.16   Fit: 2.171009e+30  Orgs: 97      
UD: 152800  Gen: 13346.49   Fit: 2.440027e+30  Orgs: 97      
UD: 152900  Gen: 13354.70   Fit: 2.439489e+30  Orgs: 97      
UD: 153000  Gen: 13365.46   Fit: 2.629615e+30  Orgs: 99      
UD: 153100  Gen: 13376.51   Fit: 2.498921e+30  Orgs: 99      
UD: 153200  Gen: 13393.22   Fit: 2.987840e+30  Orgs: 97      
UD: 153300  Gen: 13411.12   Fit: 5.115149e+30  Orgs: 99      
UD: 153400  Gen: 13420.19   Fit: 4.072786e+30  Orgs: 99      
UD: 153500  Gen: 13427.99   Fit: 2.738724e+30  Orgs: 97      
UD: 153600  Gen: 13437.22   Fit: 3.700806e+30  Orgs: 98      
UD: 153700  Gen: 13445.49   Fit: 3.548910e+30  Orgs: 97      
UD: 153800  Gen: 13454.05   Fit: 4.057546e+30  Orgs: 100     
UD: 153900  Gen: 13461.19   Fit: 2.684000e+30  Orgs: 96      
UD: 154000  Gen: 13468.12   Fit: 2.901972e+30  Orgs: 100     
UD: 154100  Gen: 13476.23   Fit: 3.168215e+30  Orgs: 98      
UD: 154200  Gen: 13485.02   Fit: 2.890921e+30  Orgs: 98      
UD: 154300  Gen: 13496.75   Fit: 2.560816e+30  Orgs: 97      
UD: 154400  Gen: 13505.66   Fit: 1.769015e+30  Orgs: 95      
UD: 154500  Gen: 13519.46   Fit: 2.774067e+30  Orgs: 96      
UD: 154600  Gen: 13533.17   Fit: 2.936409e+30  Orgs: 95      
UD: 154700  Gen: 13545.87   Fit: 1.826646e+30  Orgs: 94      
UD: 154800  Gen: 13554.71   Fit: 1.786404e+30  Orgs: 98      
UD: 154900  Gen: 13565.79   Fit: 2.288336e+30  Orgs: 97      
UD: 155000  Gen: 13575.69   Fit: 2.446645e+30  Orgs: 98      
UD: 155100  Gen: 13584.68   Fit: 2.987961e+30  Orgs: 98      
UD: 155200  Gen: 13590.93   Fit: 3.157852e+30  Orgs: 95      
UD: 155300  Gen: 13596.39   Fit: 2.391024e+30  Orgs: 98      
UD: 155400  Gen: 13605.04   Fit: 1.945546e+30  Orgs: 99      
UD: 155500  Gen: 13614.86   Fit: 1.497206e+30  Orgs: 94      
UD: 155600  Gen: 13622.02   Fit: 9.224581e+29  Orgs: 92      
UD: 155700  Gen: 13629.83   Fit: 7.234569e+29  Orgs: 93      
UD: 155800  Gen: 13644.87   Fit: 1.503233e+30  Orgs: 94      
UD: 155900  Gen: 13664.76   Fit: 2.593455e+30  Orgs: 99      
UD: 156000  Gen: 13673.60   Fit: 1.785554e+30  Orgs: 96      
UD: 156100  Gen: 13686.59   Fit: 3.092856e+30  Orgs: 99      
UD: 156200  Gen: 13702.87   Fit: 1.146773e+30  Orgs: 99      
UD: 156300  Gen: 13721.86   Fit: 1.882519e+30  Orgs: 95      
UD: 156400  Gen: 13746.44   Fit: 1.878044e+30  Orgs: 95      
UD: 156500  Gen: 13760.24   Fit: 2.297720e+30  Orgs: 96      
UD: 156600  Gen: 13774.81   Fit: 2.324109e+30  Orgs: 99      
UD: 156700  Gen: 13797.33   Fit: 2.561536e+30  Orgs: 99      
UD: 156800  Gen: 13808.57   Fit: 3.873158e+30  Orgs: 96      
UD: 156900  Gen: 13818.14   Fit: 2.053604e+30  Orgs: 96      
UD: 157000  Gen: 13830.32   Fit: 3.594921e+30  Orgs: 99      
UD: 157100  Gen: 13844.21   Fit: 4.548407e+30  Orgs: 98      
UD: 157200  Gen: 13850.83   Fit: 3.593779e+30  Orgs: 100     
UD: 157300  Gen: 13857.10   Fit: 4.258203e+30  Orgs: 94      
UD: 157400  Gen: 13866.32   Fit: 3.562075e+30  Orgs: 98      
UD: 157500  Gen: 13874.24   Fit: 2.573605e+30  Orgs: 98      
UD: 157600  Gen: 13882.92   Fit: 3.173830e+30  Orgs: 98      
UD: 157700  Gen: 13892.15   Fit: 3.406322e+30  Orgs: 97      
UD: 157800  Gen: 13900.48   Fit: 2.939427e+30  Orgs: 99      
UD: 157900  Gen: 13909.25   Fit: 2.246512e+30  Orgs: 95      
UD: 158000  Gen: 13919.54   Fit: 2.097440e+30  Orgs: 99      
UD: 158100  Gen: 13928.89   Fit: 1.978151e+30  Orgs: 98      
UD: 158200  Gen: 13942.66   Fit: 1.367306e+30  Orgs: 97      
UD: 158300  Gen: 13955.50   Fit: 1.464408e+30  Orgs: 98      
UD: 158400  Gen: 13972.14   Fit: 2.512232e+30  Orgs: 100     
UD: 158500  Gen: 13986.78   Fit: 2.639236e+30  Orgs: 98      
UD: 158600  Gen: 14000.63   Fit: 2.330407e+30  Orgs: 97      
UD: 158700  Gen: 14009.42   Fit: 3.027183e+30  Orgs: 99      
UD: 158800  Gen: 14018.42   Fit: 2.428580e+30  Orgs: 99      
UD: 158900  Gen: 14027.28   Fit: 2.525373e+30  Orgs: 99      
UD: 159000  Gen: 14035.42   Fit: 2.382407e+30  Orgs: 96      
UD: 159100  Gen: 14046.42   Fit: 1.732133e+30  Orgs: 96      
UD: 159200  Gen: 14055.84   Fit: 1.960045e+30  Orgs: 94      
UD: 159300  Gen: 14066.97   Fit: 2.649277e+30  Orgs: 98      
UD: 159400  Gen: 14073.94   Fit: 2.226903e+30  Orgs: 97      
UD: 159500  Gen: 14086.62   Fit: 3.385491e+30  Orgs: 99      
UD: 159600  Gen: 14101.08   Fit: 2.739656e+30  Orgs: 95      
UD: 159700  Gen: 14107.35   Fit: 2.425581e+30  Orgs: 99      
UD: 159800  Gen: 14114.96   Fit: 2.695914e+30  Orgs: 98      
UD: 159900  Gen: 14119.85   Fit: 2.543740e+30  Orgs: 94      
UD: 160000  Gen: 14125.81   Fit: 2.703737e+30  Orgs: 96      
UD: 160100  Gen: 14138.11   Fit: 3.136588e+30  Orgs: 97      
UD: 160200  Gen: 14148.24   Fit: 2.330670e+30  Orgs: 98      
UD: 160300  Gen: 14158.53   Fit: 3.171955e+30  Orgs: 99      
UD: 160400  Gen: 14165.12   Fit: 4.604099e+30  Orgs: 100     
UD: 160500  Gen: 14171.40   Fit: 2.969412e+30  Orgs: 96      
UD: 160600  Gen: 14180.38   Fit: 2.851322e+30  Orgs: 98      
UD: 160700  Gen: 14187.35   Fit: 2.699244e+30  Orgs: 99      
UD: 160800  Gen: 14197.33   Fit: 2.956879e+30  Orgs: 98      
UD: 160900  Gen: 14205.58   Fit: 2.968455e+30  Orgs: 100     
UD: 161000  Gen: 14212.51   Fit: 2.766808e+30  Orgs: 99      
UD: 161100  Gen: 14218.47   Fit: 2.685316e+30  Orgs: 98      
UD: 161200  Gen: 14226.52   Fit: 3.982331e+30  Orgs: 97      
UD: 161300  Gen: 14233.49   Fit: 3.832272e+30  Orgs: 96      
UD: 161400  Gen: 14239.69   Fit: 2.947787e+30  Orgs: 99      
UD: 161500  Gen: 14248.36   Fit: 2.193992e+30  Orgs: 98      
UD: 161600  Gen: 14257.34   Fit: 2.728101e+30  Orgs: 96      
UD: 161700  Gen: 14267.39   Fit: 2.463975e+30  Orgs: 97      
UD: 161800  Gen: 14274.72   Fit: 2.794776e+30  Orgs: 99      
UD: 161900  Gen: 14286.47   Fit: 3.338857e+30  Orgs: 97      
UD: 162000  Gen: 14297.22   Fit: 3.563238e+30  Orgs: 98      
UD: 162100  Gen: 14308.12   Fit: 2.151341e+30  Orgs: 99      
UD: 162200  Gen: 14321.71   Fit: 1.473469e+30  Orgs: 98      
UD: 162300  Gen: 14332.73   Fit: 2.285450e+30  Orgs: 99      
UD: 162400  Gen: 14343.28   Fit: 3.285108e+30  Orgs: 100     
UD: 162500  Gen: 14350.72   Fit: 3.016865e+30  Orgs: 99      
UD: 162600  Gen: 14357.32   Fit: 2.478272e+30  Orgs: 99      
UD: 162700  Gen: 14364.64   Fit: 2.932231e+30  Orgs: 100     
UD: 162800  Gen: 14375.49   Fit: 2.231024e+30  Orgs: 100     
UD: 162900  Gen: 14383.24   Fit: 2.565595e+30  Orgs: 99      
UD: 163000  Gen: 14386.21   Fit: 1.461562e+30  Orgs: 94      
UD: 163100  Gen: 14396.72   Fit: 1.994066e+30  Orgs: 97      
UD: 163200  Gen: 14409.94   Fit: 2.148363e+30  Orgs: 97      
UD: 163300  Gen: 14421.19   Fit: 1.621445e+30  Orgs: 99      
UD: 163400  Gen: 14426.13   Fit: 2.360089e+30  Orgs: 97      
UD: 163500  Gen: 14440.53   Fit: 2.176169e+30  Orgs: 98      
UD: 163600  Gen: 14457.17   Fit: 2.079537e+30  Orgs: 99      
UD: 163700  Gen: 14473.58   Fit: 1.426860e+30  Orgs: 96      
UD: 163800  Gen: 14488.40   Fit: 2.222123e+30  Orgs: 96      
UD: 163900  Gen: 14505.80   Fit: 2.268711e+30  Orgs: 97      
UD: 164000  Gen: 14524.84   Fit: 2.585641e+30  Orgs: 94      
UD: 164100  Gen: 14532.96   Fit: 1.936537e+30  Orgs: 94      
UD: 164200  Gen: 14546.67   Fit: 2.196897e+30  Orgs: 93      
UD: 164300  Gen: 14560.34   Fit: 2.361581e+30  Orgs: 98      
UD: 164400  Gen: 14577.66   Fit: 1.926643e+30  Orgs: 98      
UD: 164500  Gen: 14592.93   Fit: 3.742052e+30  Orgs: 97      
UD: 164600  Gen: 14608.65   Fit: 3.103039e+30  Orgs: 98      
UD: 164700  Gen: 14618.31   Fit: 4.331852e+30  Orgs: 94      
UD: 164800  Gen: 14626.49   Fit: 3.371779e+30  Orgs: 98      
UD: 164900  Gen: 14636.14   Fit: 3.290391e+30  Orgs: 94      
UD: 165000  Gen: 14644.62   Fit: 3.247165e+30  Orgs: 93      
UD: 165100  Gen: 14653.82   Fit: 2.865939e+30  Orgs: 97      
UD: 165200  Gen: 14662.81   Fit: 2.873427e+30  Orgs: 94      
UD: 165300  Gen: 14673.04   Fit: 3.072955e+30  Orgs: 97      
UD: 165400  Gen: 14679.82   Fit: 3.389358e+30  Orgs: 98      
UD: 165500  Gen: 14686.11   Fit: 2.115674e+30  Orgs: 97      
UD: 165600  Gen: 14695.22   Fit: 3.240590e+30  Orgs: 97      
UD: 165700  Gen: 14705.35   Fit: 2.825769e+30  Orgs: 98      
UD: 165800  Gen: 14715.72   Fit: 2.395675e+30  Orgs: 98      
UD: 165900  Gen: 14726.04   Fit: 1.868328e+30  Orgs: 91      
UD: 166000  Gen: 14747.54   Fit: 1.651166e+30  Orgs: 95      
UD: 166100  Gen: 14768.09   Fit: 2.070583e+30  Orgs: 94      
UD: 166200  Gen: 14792.56   Fit: 3.418292e+30  Orgs: 99      
UD: 166300  Gen: 14811.30   Fit: 2.839423e+30  Orgs: 98      
UD: 166400  Gen: 14822.28   Fit: 2.443186e+30  Orgs: 95      
UD: 166500  Gen: 14836.19   Fit: 3.330133e+30  Orgs: 97      
UD: 166600  Gen: 14849.38   Fit: 2.684146e+30  Orgs: 97      
UD: 166700  Gen: 14860.23   Fit: 1.956930e+30  Orgs: 95      
UD: 166800  Gen: 14871.39   Fit: 1.690555e+30  Orgs: 94      
UD: 166900  Gen: 14881.43   Fit: 2.360885e+30  Orgs: 98      
UD: 167000  Gen: 14895.33   Fit: 1.773759e+30  Orgs: 97      
UD: 167100  Gen: 14905.38   Fit: 1.914626e+30  Orgs: 99      
UD: 167200  Gen: 14913.75   Fit: 2.028714e+30  Orgs: 95      
UD: 167300  Gen: 14929.99   Fit: 1.859097e+30  Orgs: 96      
UD: 167400  Gen: 14943.53   Fit: 2.013560e+30  Orgs: 100     
UD: 167500  Gen: 14961.21   Fit: 2.948110e+30  Orgs: 100     
UD: 167600  Gen: 14975.78   Fit: 2.406995e+30  Orgs: 98      
UD: 167700  Gen: 14980.18   Fit: 2.257111e+30  Orgs: 99      
UD: 167800  Gen: 14985.74   Fit: 2.380646e+30  Orgs: 94      
UD: 167900  Gen: 14986.98   Fit: 7.046308e+29  Orgs: 92      
UD: 168000  Gen: 15009.85   Fit: 2.003882e+30  Orgs: 99      
UD: 168100  Gen: 15038.33   Fit: 1.934056e+30  Orgs: 98      
UD: 168200  Gen: 15062.27   Fit: 1.875830e+30  Orgs: 98      
UD: 168300  Gen: 15076.97   Fit: 1.795872e+30  Orgs: 99      
UD: 168400  Gen: 15086.56   Fit: 1.019888e+30  Orgs: 100     
UD: 168500  Gen: 15096.29   Fit: 1.257386e+30  Orgs: 94      
UD: 168600  Gen: 15119.47   Fit: 8.998460e+29  Orgs: 98      
UD: 168700  Gen: 15135.65   Fit: 1.653245e+30  Orgs: 99      
UD: 168800  Gen: 15147.76   Fit: 1.767284e+30  Orgs: 97      
UD: 168900  Gen: 15162.12   Fit: 1.467480e+30  Orgs: 99      
UD: 169000  Gen: 15177.05   Fit: 1.799716e+30  Orgs: 96      
UD: 169100  Gen: 15193.01   Fit: 1.952783e+30  Orgs: 99      
UD: 169200  Gen: 15203.55   Fit: 1.898880e+30  Orgs: 99      
UD: 169300  Gen: 15214.23   Fit: 2.380845e+30  Orgs: 98      
UD: 169400  Gen: 15225.33   Fit: 2.193365e+30  Orgs: 97      
UD: 169500  Gen: 15234.67   Fit: 2.128689e+30  Orgs: 99      
UD: 169600  Gen: 15243.24   Fit: 1.151846e+30  Orgs: 99      
UD: 169700  Gen: 15254.60   Fit: 1.469796e+30  Orgs: 95      
UD: 169800  Gen: 15265.92   Fit: 1.446897e+30  Orgs: 96      
UD: 169900  Gen: 15277.61   Fit: 2.483937e+30  Orgs: 96      
UD: 170000  Gen: 15289.97   Fit: 2.130369e+30  Orgs: 99      
UD: 170100  Gen: 15298.29   Fit: 2.612912e+30  Orgs: 99      
UD: 170200  Gen: 15304.63   Fit: 1.697340e+30  Orgs: 97      
UD: 170300  Gen: 15314.23   Fit: 1.633332e+30  Orgs: 98      
UD: 170400  Gen: 15322.34   Fit: 1.424940e+30  Orgs: 96      
UD: 170500  Gen: 15332.10   Fit: 1.573962e+30  Orgs: 96      
UD: 170600  Gen: 15342.07   Fit: 1.441102e+30  Orgs: 99      
UD: 170700  Gen: 15355.59   Fit: 1.379524e+30  Orgs: 100     
UD: 170800  Gen: 15367.90   Fit: 1.922426e+30  Orgs: 97      
UD: 170900  Gen: 15377.18   Fit: 2.625991e+30  Orgs: 98      
UD: 171000  Gen: 15385.44   Fit: 1.444210e+30  Orgs: 94      
UD: 171100  Gen: 15397.51   Fit: 1.165817e+30  Orgs: 95      
UD: 171200  Gen: 15408.94   Fit: 1.393517e+30  Orgs: 96      
UD: 171300  Gen: 15415.35   Fit: 1.806518e+30  Orgs: 99      
UD: 171400  Gen: 15431.93   Fit: 1.957588e+30  Orgs: 98      
UD: 171500  Gen: 15445.49   Fit: 2.409034e+30  Orgs: 98      
UD: 171600  Gen: 15453.07   Fit: 2.361426e+30  Orgs: 99      
UD: 171700  Gen: 15463.82   Fit: 2.334188e+30  Orgs: 95      
UD: 171800  Gen: 15476.00   Fit: 1.665238e+30  Orgs: 98      
UD: 171900  Gen: 15489.39   Fit: 1.682088e+30  Orgs: 100     
UD: 172000  Gen: 15510.01   Fit: 2.579179e+30  Orgs: 99      
UD: 172100  Gen: 15518.55   Fit: 2.726966e+30  Orgs: 98      
UD: 172200  Gen: 15528.20   Fit: 2.424363e+30  Orgs: 94      
UD: 172300  Gen: 15535.96   Fit: 2.447178e+30  Orgs: 97      
UD: 172400  Gen: 15539.41   Fit: 2.311330e+30  Orgs: 96      
UD: 172500  Gen: 15544.82   Fit: 2.318214e+30  Orgs: 96      
UD: 172600  Gen: 15550.97   Fit: 2.129408e+30  Orgs: 100     
UD: 172700  Gen: 15557.17   Fit: 2.121254e+30  Orgs: 100     
UD: 172800  Gen: 15565.66   Fit: 3.062904e+30  Orgs: 99      
UD: 172900  Gen: 15574.36   Fit: 2.549007e+30  Orgs: 100     
UD: 173000  Gen: 15579.92   Fit: 2.735279e+30  Orgs: 100     
UD: 173100  Gen: 15587.29   Fit: 2.701149e+30  Orgs: 99      
UD: 173200  Gen: 15594.35   Fit: 2.512198e+30  Orgs: 98      
UD: 173300  Gen: 15598.54   Fit: 1.764686e+30  Orgs: 95      
UD: 173400  Gen: 15602.62   Fit: 1.334055e+30  Orgs: 98      
UD: 173500  Gen: 15611.35   Fit: 1.718538e+30  Orgs: 99      
UD: 173600  Gen: 15618.80   Fit: 2.085192e+30  Orgs: 100     
UD: 173700  Gen: 15623.75   Fit: 1.571109e+30  Orgs: 99      
UD: 173800  Gen: 15634.52   Fit: 1.480690e+30  Orgs: 99      
