{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 120, 'y': 120}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 65301355

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 33900   Gen: 4106.741   Fit: 1.078122e+12  Orgs: 14257   
UD: 34000   Gen: 4112.518   Fit: 1.081077e+12  Orgs: 14279   
UD: 34100   Gen: 4118.150   Fit: 1.080952e+12  Orgs: 14269   
UD: 34200   Gen: 4123.306   Fit: 1.074847e+12  Orgs: 14284   
UD: 34300   Gen: 4128.603   Fit: 1.074295e+12  Orgs: 14277   
UD: 34400   Gen: 4134.099   Fit: 1.092837e+12  Orgs: 14274   
UD: 34500   Gen: 4140.088   Fit: 1.097356e+12  Orgs: 14285   
UD: 34600   Gen: 4144.588   Fit: 1.096537e+12  Orgs: 14279   
UD: 34700   Gen: 4149.124   Fit: 1.086322e+12  Orgs: 14275   
UD: 34800   Gen: 4154.820   Fit: 1.087080e+12  Orgs: 14251   
UD: 34900   Gen: 4159.328   Fit: 1.100764e+12  Orgs: 14277   
UD: 35000   Gen: 4164.944   Fit: 1.092597e+12  Orgs: 14243   
UD: 35100   Gen: 4170.103   Fit: 1.087329e+12  Orgs: 14261   
UD: 35200   Gen: 4174.864   Fit: 1.089017e+12  Orgs: 14268   
UD: 35300   Gen: 4179.115   Fit: 1.090605e+12  Orgs: 14247   
UD: 35400   Gen: 4184.979   Fit: 1.097397e+12  Orgs: 14261   
UD: 35500   Gen: 4189.177   Fit: 1.101267e+12  Orgs: 14264   
UD: 35600   Gen: 4193.926   Fit: 1.105932e+12  Orgs: 14271   
UD: 35700   Gen: 4199.001   Fit: 1.113988e+12  Orgs: 14253   
UD: 35800   Gen: 4204.305   Fit: 1.110184e+12  Orgs: 14285   
UD: 35900   Gen: 4208.799   Fit: 1.121264e+12  Orgs: 14260   
UD: 36000   Gen: 4214.819   Fit: 1.116598e+12  Orgs: 14283   
UD: 36100   Gen: 4220.086   Fit: 1.106041e+12  Orgs: 14267   
UD: 36200   Gen: 4225.137   Fit: 1.110693e+12  Orgs: 14259   
UD: 36300   Gen: 4230.345   Fit: 1.105116e+12  Orgs: 14274   
UD: 36400   Gen: 4235.767   Fit: 1.101968e+12  Orgs: 14281   
UD: 36500   Gen: 4241.651   Fit: 1.124605e+12  Orgs: 14279   
UD: 36600   Gen: 4246.852   Fit: 1.114203e+12  Orgs: 14274   
UD: 36700   Gen: 4252.080   Fit: 1.105310e+12  Orgs: 14254   
UD: 36800   Gen: 4256.953   Fit: 1.117943e+12  Orgs: 14253   
UD: 36900   Gen: 4261.989   Fit: 1.121579e+12  Orgs: 14262   
UD: 37000   Gen: 4266.611   Fit: 1.122728e+12  Orgs: 14252   
UD: 37100   Gen: 4272.017   Fit: 1.121783e+12  Orgs: 14281   
UD: 37200   Gen: 4278.106   Fit: 1.125079e+12  Orgs: 14263   
UD: 37300   Gen: 4283.079   Fit: 1.128442e+12  Orgs: 14285   
UD: 37400   Gen: 4287.746   Fit: 1.128938e+12  Orgs: 14280   
UD: 37500   Gen: 4293.505   Fit: 1.138990e+12  Orgs: 14269   
UD: 37600   Gen: 4298.883   Fit: 1.137200e+12  Orgs: 14280   
UD: 37700   Gen: 4303.591   Fit: 1.135328e+12  Orgs: 14264   
UD: 37800   Gen: 4308.149   Fit: 1.129635e+12  Orgs: 14274   
UD: 37900   Gen: 4313.891   Fit: 1.134538e+12  Orgs: 14269   
UD: 38000   Gen: 4320.748   Fit: 1.124639e+12  Orgs: 14244   
UD: 38100   Gen: 4327.187   Fit: 1.135082e+12  Orgs: 14276   
UD: 38200   Gen: 4333.137   Fit: 1.150951e+12  Orgs: 14256   
UD: 38300   Gen: 4339.150   Fit: 1.144002e+12  Orgs: 14257   
UD: 38400   Gen: 4345.345   Fit: 1.157959e+12  Orgs: 14217   
UD: 38500   Gen: 4351.746   Fit: 1.159896e+12  Orgs: 14256   
UD: 38600   Gen: 4357.705   Fit: 1.158508e+12  Orgs: 14264   
UD: 38700   Gen: 4363.137   Fit: 1.151883e+12  Orgs: 14261   
UD: 38800   Gen: 4369.448   Fit: 1.158293e+12  Orgs: 14248   
UD: 38900   Gen: 4375.027   Fit: 1.159880e+12  Orgs: 14242   
UD: 39000   Gen: 4381.586   Fit: 1.155805e+12  Orgs: 14253   
UD: 39100   Gen: 4387.623   Fit: 1.174074e+12  Orgs: 14242   
UD: 39200   Gen: 4392.873   Fit: 1.181014e+12  Orgs: 14261   
UD: 39300   Gen: 4399.116   Fit: 1.180358e+12  Orgs: 14257   
UD: 39400   Gen: 4404.964   Fit: 1.174256e+12  Orgs: 14265   
UD: 39500   Gen: 4410.332   Fit: 1.176481e+12  Orgs: 14261   
UD: 39600   Gen: 4416.310   Fit: 1.194714e+12  Orgs: 14273   
UD: 39700   Gen: 4421.706   Fit: 1.187023e+12  Orgs: 14241   
UD: 39800   Gen: 4427.239   Fit: 1.181398e+12  Orgs: 14264   
UD: 39900   Gen: 4433.132   Fit: 1.186404e+12  Orgs: 14256   
UD: 40000   Gen: 4439.487   Fit: 1.193394e+12  Orgs: 14252   
UD: 40100   Gen: 4444.167   Fit: 1.192013e+12  Orgs: 14257   
UD: 40200   Gen: 4450.217   Fit: 1.189402e+12  Orgs: 14260   
UD: 40300   Gen: 4455.791   Fit: 1.202861e+12  Orgs: 14246   
UD: 40400   Gen: 4462.641   Fit: 1.221732e+12  Orgs: 14263   
UD: 40500   Gen: 4468.484   Fit: 1.192033e+12  Orgs: 14253   
UD: 40600   Gen: 4474.283   Fit: 1.189693e+12  Orgs: 14246   
UD: 40700   Gen: 4479.428   Fit: 1.199810e+12  Orgs: 14245   
UD: 40800   Gen: 4485.073   Fit: 1.213856e+12  Orgs: 14253   
UD: 40900   Gen: 4491.341   Fit: 1.200578e+12  Orgs: 14264   
UD: 41000   Gen: 4496.250   Fit: 1.200930e+12  Orgs: 14240   
UD: 41100   Gen: 4501.032   Fit: 1.209615e+12  Orgs: 14262   
UD: 41200   Gen: 4506.297   Fit: 1.208059e+12  Orgs: 14227   
UD: 41300   Gen: 4512.002   Fit: 1.200397e+12  Orgs: 14247   
UD: 41400   Gen: 4517.712   Fit: 1.215598e+12  Orgs: 14261   
UD: 41500   Gen: 4523.711   Fit: 1.212266e+12  Orgs: 14280   
UD: 41600   Gen: 4529.070   Fit: 1.223396e+12  Orgs: 14264   
UD: 41700   Gen: 4536.582   Fit: 1.237209e+12  Orgs: 14263   
UD: 41800   Gen: 4543.913   Fit: 1.212041e+12  Orgs: 14222   
UD: 41900   Gen: 4549.557   Fit: 1.222733e+12  Orgs: 14241   
UD: 42000   Gen: 4555.447   Fit: 1.234500e+12  Orgs: 14250   
UD: 42100   Gen: 4562.431   Fit: 1.237321e+12  Orgs: 14264   
UD: 42200   Gen: 4569.429   Fit: 1.241621e+12  Orgs: 14242   
UD: 42300   Gen: 4574.980   Fit: 1.242384e+12  Orgs: 14260   
UD: 42400   Gen: 4582.584   Fit: 1.257006e+12  Orgs: 14233   
UD: 42500   Gen: 4589.309   Fit: 1.268431e+12  Orgs: 14250   
UD: 42600   Gen: 4596.189   Fit: 1.251313e+12  Orgs: 14252   
UD: 42700   Gen: 4603.236   Fit: 1.257463e+12  Orgs: 14269   
UD: 42800   Gen: 4610.231   Fit: 1.259005e+12  Orgs: 14252   
UD: 42900   Gen: 4617.085   Fit: 1.261183e+12  Orgs: 14244   
UD: 43000   Gen: 4623.389   Fit: 1.274316e+12  Orgs: 14225   
UD: 43100   Gen: 4629.455   Fit: 1.289227e+12  Orgs: 14262   
UD: 43200   Gen: 4635.161   Fit: 1.300157e+12  Orgs: 14241   
UD: 43300   Gen: 4641.427   Fit: 1.305972e+12  Orgs: 14259   
UD: 43400   Gen: 4648.314   Fit: 1.304198e+12  Orgs: 14247   
UD: 43500   Gen: 4654.847   Fit: 1.288444e+12  Orgs: 14258   
UD: 43600   Gen: 4661.474   Fit: 1.285954e+12  Orgs: 14266   
UD: 43700   Gen: 4668.362   Fit: 1.289546e+12  Orgs: 14246   
UD: 43800   Gen: 4675.390   Fit: 1.295261e+12  Orgs: 14241   
UD: 43900   Gen: 4683.955   Fit: 1.311089e+12  Orgs: 14239   
UD: 44000   Gen: 4690.621   Fit: 1.298415e+12  Orgs: 14234   
UD: 44100   Gen: 4696.525   Fit: 1.315423e+12  Orgs: 14239   
UD: 44200   Gen: 4702.112   Fit: 1.314076e+12  Orgs: 14243   
UD: 44300   Gen: 4709.527   Fit: 1.324404e+12  Orgs: 14264   
UD: 44400   Gen: 4717.298   Fit: 1.325044e+12  Orgs: 14253   
UD: 44500   Gen: 4723.883   Fit: 1.304844e+12  Orgs: 14237   
UD: 44600   Gen: 4730.378   Fit: 1.333021e+12  Orgs: 14261   
UD: 44700   Gen: 4738.366   Fit: 1.347930e+12  Orgs: 14246   
UD: 44800   Gen: 4746.050   Fit: 1.338582e+12  Orgs: 14246   
UD: 44900   Gen: 4754.336   Fit: 1.356272e+12  Orgs: 14247   
UD: 45000   Gen: 4762.085   Fit: 1.382225e+12  Orgs: 14247   
UD: 45100   Gen: 4767.933   Fit: 1.351487e+12  Orgs: 14266   
UD: 45200   Gen: 4774.640   Fit: 1.371486e+12  Orgs: 14258   
UD: 45300   Gen: 4780.838   Fit: 1.379269e+12  Orgs: 14249   
UD: 45400   Gen: 4788.279   Fit: 1.378914e+12  Orgs: 14268   
UD: 45500   Gen: 4794.079   Fit: 1.381452e+12  Orgs: 14233   
UD: 45600   Gen: 4799.952   Fit: 1.394041e+12  Orgs: 14259   
UD: 45700   Gen: 4805.763   Fit: 1.372947e+12  Orgs: 14251   
UD: 45800   Gen: 4812.619   Fit: 1.389495e+12  Orgs: 14249   
UD: 45900   Gen: 4817.453   Fit: 1.388093e+12  Orgs: 14257   
UD: 46000   Gen: 4824.540   Fit: 1.399303e+12  Orgs: 14258   
UD: 46100   Gen: 4831.486   Fit: 1.412972e+12  Orgs: 14254   
UD: 46200   Gen: 4838.267   Fit: 1.412736e+12  Orgs: 14238   
UD: 46300   Gen: 4845.138   Fit: 1.410660e+12  Orgs: 14250   
UD: 46400   Gen: 4851.799   Fit: 1.395220e+12  Orgs: 14249   
UD: 46500   Gen: 4858.004   Fit: 1.425025e+12  Orgs: 14249   
UD: 46600   Gen: 4865.723   Fit: 1.429494e+12  Orgs: 14253   
UD: 46700   Gen: 4872.014   Fit: 1.427325e+12  Orgs: 14257   
UD: 46800   Gen: 4877.863   Fit: 1.443872e+12  Orgs: 14262   
UD: 46900   Gen: 4884.706   Fit: 1.439946e+12  Orgs: 14289   
UD: 47000   Gen: 4891.073   Fit: 1.420386e+12  Orgs: 14249   
UD: 47100   Gen: 4897.365   Fit: 1.429228e+12  Orgs: 14230   
UD: 47200   Gen: 4904.424   Fit: 1.434957e+12  Orgs: 14249   
UD: 47300   Gen: 4910.207   Fit: 1.449757e+12  Orgs: 14238   
UD: 47400   Gen: 4917.638   Fit: 1.457457e+12  Orgs: 14243   
UD: 47500   Gen: 4926.928   Fit: 1.453803e+12  Orgs: 14235   
UD: 47600   Gen: 4934.465   Fit: 1.456132e+12  Orgs: 14213   
UD: 47700   Gen: 4944.740   Fit: 1.442731e+12  Orgs: 14259   
UD: 47800   Gen: 4952.803   Fit: 1.436474e+12  Orgs: 14214   
UD: 47900   Gen: 4958.328   Fit: 1.472928e+12  Orgs: 14255   
UD: 48000   Gen: 4965.981   Fit: 1.479664e+12  Orgs: 14256   
UD: 48100   Gen: 4972.114   Fit: 1.485918e+12  Orgs: 14259   
UD: 48200   Gen: 4978.029   Fit: 1.498873e+12  Orgs: 14254   
UD: 48300   Gen: 4984.145   Fit: 1.495802e+12  Orgs: 14253   
UD: 48400   Gen: 4989.771   Fit: 1.487997e+12  Orgs: 14263   
UD: 48500   Gen: 4996.147   Fit: 1.494103e+12  Orgs: 14270   
UD: 48600   Gen: 5002.109   Fit: 1.509256e+12  Orgs: 14240   
UD: 48700   Gen: 5008.727   Fit: 1.499503e+12  Orgs: 14234   
UD: 48800   Gen: 5012.884   Fit: 1.496761e+12  Orgs: 14242   
UD: 48900   Gen: 5018.965   Fit: 1.468834e+12  Orgs: 14255   
UD: 49000   Gen: 5023.646   Fit: 1.499017e+12  Orgs: 14256   
UD: 49100   Gen: 5029.388   Fit: 1.503287e+12  Orgs: 14257   
UD: 49200   Gen: 5033.134   Fit: 1.518039e+12  Orgs: 14234   
UD: 49300   Gen: 5037.648   Fit: 1.517158e+12  Orgs: 14241   
UD: 49400   Gen: 5041.599   Fit: 1.516297e+12  Orgs: 14241   
UD: 49500   Gen: 5047.268   Fit: 1.510807e+12  Orgs: 14255   
UD: 49600   Gen: 5053.040   Fit: 1.523019e+12  Orgs: 14245   
UD: 49700   Gen: 5059.712   Fit: 1.518354e+12  Orgs: 14234   
UD: 49800   Gen: 5065.199   Fit: 1.523464e+12  Orgs: 14275   
UD: 49900   Gen: 5071.391   Fit: 1.542973e+12  Orgs: 14243   
UD: 50000   Gen: 5079.360   Fit: 1.546825e+12  Orgs: 14252   
UD: 50100   Gen: 5086.914   Fit: 1.533845e+12  Orgs: 14240   
UD: 50200   Gen: 5094.052   Fit: 1.529939e+12  Orgs: 14268   
UD: 50300   Gen: 5100.233   Fit: 1.528552e+12  Orgs: 14234   
UD: 50400   Gen: 5107.267   Fit: 1.520627e+12  Orgs: 14235   
UD: 50500   Gen: 5113.447   Fit: 1.529818e+12  Orgs: 14237   
UD: 50600   Gen: 5122.725   Fit: 1.532975e+12  Orgs: 14249   
UD: 50700   Gen: 5129.389   Fit: 1.532913e+12  Orgs: 14255   
UD: 50800   Gen: 5135.209   Fit: 1.541109e+12  Orgs: 14257   
UD: 50900   Gen: 5141.695   Fit: 1.538936e+12  Orgs: 14238   
UD: 51000   Gen: 5148.652   Fit: 1.546286e+12  Orgs: 14229   
UD: 51100   Gen: 5155.535   Fit: 1.565573e+12  Orgs: 14229   
UD: 51200   Gen: 5161.687   Fit: 1.573141e+12  Orgs: 14256   
UD: 51300   Gen: 5166.699   Fit: 1.559912e+12  Orgs: 14263   
UD: 51400   Gen: 5171.502   Fit: 1.535430e+12  Orgs: 14263   
UD: 51500   Gen: 5177.381   Fit: 1.551702e+12  Orgs: 14226   
UD: 51600   Gen: 5182.675   Fit: 1.553234e+12  Orgs: 14250   
UD: 51700   Gen: 5189.070   Fit: 1.565084e+12  Orgs: 14229   
UD: 51800   Gen: 5194.269   Fit: 1.566924e+12  Orgs: 14237   
UD: 51900   Gen: 5199.300   Fit: 1.567321e+12  Orgs: 14272   
UD: 52000   Gen: 5205.839   Fit: 1.583663e+12  Orgs: 14223   
UD: 52100   Gen: 5211.049   Fit: 1.579720e+12  Orgs: 14234   
UD: 52200   Gen: 5216.168   Fit: 1.580487e+12  Orgs: 14253   
UD: 52300   Gen: 5220.540   Fit: 1.573351e+12  Orgs: 14235   
UD: 52400   Gen: 5226.348   Fit: 1.590425e+12  Orgs: 14262   
UD: 52500   Gen: 5231.887   Fit: 1.603414e+12  Orgs: 14227   
UD: 52600   Gen: 5237.231   Fit: 1.612128e+12  Orgs: 14247   
UD: 52700   Gen: 5242.066   Fit: 1.600676e+12  Orgs: 14223   
UD: 52800   Gen: 5247.413   Fit: 1.598252e+12  Orgs: 14232   
UD: 52900   Gen: 5251.777   Fit: 1.587524e+12  Orgs: 14227   
UD: 53000   Gen: 5258.791   Fit: 1.586841e+12  Orgs: 14233   
UD: 53100   Gen: 5264.637   Fit: 1.582947e+12  Orgs: 14244   
UD: 53200   Gen: 5270.378   Fit: 1.640376e+12  Orgs: 14271   
UD: 53300   Gen: 5276.134   Fit: 1.628081e+12  Orgs: 14245   
UD: 53400   Gen: 5282.010   Fit: 1.617106e+12  Orgs: 14258   
UD: 53500   Gen: 5288.218   Fit: 1.592131e+12  Orgs: 14260   
UD: 53600   Gen: 5294.660   Fit: 1.592808e+12  Orgs: 14241   
UD: 53700   Gen: 5300.533   Fit: 1.614288e+12  Orgs: 14249   
UD: 53800   Gen: 5304.625   Fit: 1.600475e+12  Orgs: 14237   
UD: 53900   Gen: 5310.114   Fit: 1.609114e+12  Orgs: 14245   
UD: 54000   Gen: 5315.371   Fit: 1.609287e+12  Orgs: 14254   
UD: 54100   Gen: 5320.596   Fit: 1.627567e+12  Orgs: 14248   
UD: 54200   Gen: 5326.083   Fit: 1.650941e+12  Orgs: 14232   
UD: 54300   Gen: 5330.424   Fit: 1.630721e+12  Orgs: 14236   
UD: 54400   Gen: 5334.997   Fit: 1.643642e+12  Orgs: 14238   
UD: 54500   Gen: 5339.998   Fit: 1.634906e+12  Orgs: 14235   
UD: 54600   Gen: 5346.106   Fit: 1.631430e+12  Orgs: 14245   
UD: 54700   Gen: 5351.668   Fit: 1.635005e+12  Orgs: 14222   
UD: 54800   Gen: 5358.605   Fit: 1.641706e+12  Orgs: 14247   
UD: 54900   Gen: 5365.073   Fit: 1.641209e+12  Orgs: 14240   
UD: 55000   Gen: 5370.178   Fit: 1.641101e+12  Orgs: 14239   
UD: 55100   Gen: 5374.781   Fit: 1.667774e+12  Orgs: 14247   
UD: 55200   Gen: 5381.733   Fit: 1.647654e+12  Orgs: 14220   
UD: 55300   Gen: 5386.469   Fit: 1.639596e+12  Orgs: 14251   
UD: 55400   Gen: 5391.284   Fit: 1.645603e+12  Orgs: 14230   
UD: 55500   Gen: 5398.479   Fit: 1.648455e+12  Orgs: 14262   
UD: 55600   Gen: 5403.131   Fit: 1.663926e+12  Orgs: 14259   
UD: 55700   Gen: 5409.148   Fit: 1.671555e+12  Orgs: 14213   
UD: 55800   Gen: 5416.431   Fit: 1.664931e+12  Orgs: 14251   
UD: 55900   Gen: 5421.938   Fit: 1.684986e+12  Orgs: 14265   
UD: 56000   Gen: 5427.631   Fit: 1.656541e+12  Orgs: 14245   
UD: 56100   Gen: 5434.747   Fit: 1.643686e+12  Orgs: 14234   
UD: 56200   Gen: 5439.544   Fit: 1.662924e+12  Orgs: 14233   
UD: 56300   Gen: 5446.065   Fit: 1.677738e+12  Orgs: 14251   
UD: 56400   Gen: 5450.278   Fit: 1.686057e+12  Orgs: 14232   
UD: 56500   Gen: 5456.819   Fit: 1.675159e+12  Orgs: 14238   
UD: 56600   Gen: 5462.460   Fit: 1.658587e+12  Orgs: 14265   
UD: 56700   Gen: 5467.712   Fit: 1.671143e+12  Orgs: 14247   
UD: 56800   Gen: 5472.378   Fit: 1.672388e+12  Orgs: 14252   
UD: 56900   Gen: 5477.168   Fit: 1.671768e+12  Orgs: 14261   
UD: 57000   Gen: 5483.435   Fit: 1.668039e+12  Orgs: 14255   
UD: 57100   Gen: 5488.702   Fit: 1.674806e+12  Orgs: 14247   
UD: 57200   Gen: 5494.257   Fit: 1.686774e+12  Orgs: 14243   
UD: 57300   Gen: 5500.599   Fit: 1.691940e+12  Orgs: 14249   
UD: 57400   Gen: 5506.031   Fit: 1.693760e+12  Orgs: 14257   
UD: 57500   Gen: 5510.650   Fit: 1.704334e+12  Orgs: 14228   
UD: 57600   Gen: 5516.411   Fit: 1.702476e+12  Orgs: 14238   
UD: 57700   Gen: 5522.790   Fit: 1.707093e+12  Orgs: 14239   
UD: 57800   Gen: 5528.681   Fit: 1.709830e+12  Orgs: 14247   
UD: 57900   Gen: 5534.643   Fit: 1.695101e+12  Orgs: 14232   
UD: 58000   Gen: 5541.823   Fit: 1.740097e+12  Orgs: 14271   
UD: 58100   Gen: 5547.956   Fit: 1.750125e+12  Orgs: 14237   
UD: 58200   Gen: 5554.471   Fit: 1.738007e+12  Orgs: 14215   
UD: 58300   Gen: 5560.673   Fit: 1.747659e+12  Orgs: 14239   
UD: 58400   Gen: 5566.049   Fit: 1.745851e+12  Orgs: 14267   
UD: 58500   Gen: 5570.669   Fit: 1.719113e+12  Orgs: 14238   
UD: 58600   Gen: 5577.514   Fit: 1.739049e+12  Orgs: 14276   
UD: 58700   Gen: 5584.247   Fit: 1.729611e+12  Orgs: 14251   
UD: 58800   Gen: 5590.632   Fit: 1.735516e+12  Orgs: 14254   
UD: 58900   Gen: 5596.508   Fit: 1.750991e+12  Orgs: 14242   
UD: 59000   Gen: 5601.644   Fit: 1.768430e+12  Orgs: 14223   
UD: 59100   Gen: 5608.824   Fit: 1.758276e+12  Orgs: 14224   
UD: 59200   Gen: 5615.393   Fit: 1.766261e+12  Orgs: 14255   
UD: 59300   Gen: 5620.841   Fit: 1.763671e+12  Orgs: 14229   
UD: 59400   Gen: 5625.225   Fit: 1.763796e+12  Orgs: 14244   
UD: 59500   Gen: 5630.738   Fit: 1.755349e+12  Orgs: 14239   
UD: 59600   Gen: 5634.727   Fit: 1.748404e+12  Orgs: 14239   
UD: 59700   Gen: 5640.934   Fit: 1.780710e+12  Orgs: 14234   
UD: 59800   Gen: 5645.457   Fit: 1.768133e+12  Orgs: 14233   
UD: 59900   Gen: 5650.376   Fit: 1.784505e+12  Orgs: 14248   
UD: 60000   Gen: 5653.650   Fit: 1.791460e+12  Orgs: 14243   
UD: 60100   Gen: 5660.145   Fit: 1.747895e+12  Orgs: 14238   
UD: 60200   Gen: 5664.733   Fit: 1.764419e+12  Orgs: 14231   
UD: 60300   Gen: 5669.876   Fit: 1.757807e+12  Orgs: 14244   
UD: 60400   Gen: 5674.135   Fit: 1.753614e+12  Orgs: 14229   
UD: 60500   Gen: 5680.099   Fit: 1.777169e+12  Orgs: 14253   
UD: 60600   Gen: 5687.051   Fit: 1.764864e+12  Orgs: 14238   
UD: 60700   Gen: 5694.242   Fit: 1.777245e+12  Orgs: 14269   
UD: 60800   Gen: 5700.699   Fit: 1.769239e+12  Orgs: 14227   
UD: 60900   Gen: 5704.893   Fit: 1.786057e+12  Orgs: 14236   
UD: 61000   Gen: 5711.090   Fit: 1.764000e+12  Orgs: 14241   
UD: 61100   Gen: 5715.313   Fit: 1.754477e+12  Orgs: 14231   
UD: 61200   Gen: 5722.771   Fit: 1.772037e+12  Orgs: 14253   
UD: 61300   Gen: 5728.168   Fit: 1.787428e+12  Orgs: 14250   
UD: 61400   Gen: 5734.133   Fit: 1.777649e+12  Orgs: 14222   
UD: 61500   Gen: 5740.682   Fit: 1.784181e+12  Orgs: 14227   
UD: 61600   Gen: 5746.784   Fit: 1.756916e+12  Orgs: 14232   
UD: 61700   Gen: 5752.753   Fit: 1.808022e+12  Orgs: 14223   
UD: 61800   Gen: 5758.386   Fit: 1.787004e+12  Orgs: 14234   
UD: 61900   Gen: 5763.918   Fit: 1.777452e+12  Orgs: 14242   
UD: 62000   Gen: 5769.080   Fit: 1.760724e+12  Orgs: 14215   
UD: 62100   Gen: 5775.464   Fit: 1.764546e+12  Orgs: 14220   
UD: 62200   Gen: 5780.847   Fit: 1.779363e+12  Orgs: 14252   
UD: 62300   Gen: 5785.099   Fit: 1.796223e+12  Orgs: 14247   
UD: 62400   Gen: 5789.361   Fit: 1.781060e+12  Orgs: 14206   
UD: 62500   Gen: 5792.976   Fit: 1.788320e+12  Orgs: 14220   
UD: 62600   Gen: 5797.481   Fit: 1.773626e+12  Orgs: 14230   
UD: 62700   Gen: 5800.523   Fit: 1.801347e+12  Orgs: 14237   
UD: 62800   Gen: 5803.849   Fit: 1.811896e+12  Orgs: 14234   
UD: 62900   Gen: 5808.626   Fit: 1.795217e+12  Orgs: 14226   
UD: 63000   Gen: 5814.626   Fit: 1.817586e+12  Orgs: 14250   
UD: 63100   Gen: 5821.588   Fit: 1.796505e+12  Orgs: 14243   
UD: 63200   Gen: 5827.834   Fit: 1.811715e+12  Orgs: 14243   
UD: 63300   Gen: 5833.563   Fit: 1.816747e+12  Orgs: 14242   
UD: 63400   Gen: 5838.548   Fit: 1.819974e+12  Orgs: 14243   
UD: 63500   Gen: 5842.911   Fit: 1.821986e+12  Orgs: 14226   
UD: 63600   Gen: 5847.689   Fit: 1.822960e+12  Orgs: 14246   
UD: 63700   Gen: 5853.089   Fit: 1.813026e+12  Orgs: 14220   
UD: 63800   Gen: 5857.884   Fit: 1.794930e+12  Orgs: 14215   
UD: 63900   Gen: 5861.798   Fit: 1.795790e+12  Orgs: 14252   
UD: 64000   Gen: 5866.864   Fit: 1.819953e+12  Orgs: 14231   
UD: 64100   Gen: 5872.194   Fit: 1.819100e+12  Orgs: 14247   
UD: 64200   Gen: 5877.024   Fit: 1.821253e+12  Orgs: 14249   
UD: 64300   Gen: 5880.520   Fit: 1.815956e+12  Orgs: 14208   
UD: 64400   Gen: 5886.176   Fit: 1.798854e+12  Orgs: 14248   
UD: 64500   Gen: 5891.244   Fit: 1.822318e+12  Orgs: 14225   
UD: 64600   Gen: 5895.635   Fit: 1.821614e+12  Orgs: 14248   
UD: 64700   Gen: 5900.653   Fit: 1.791317e+12  Orgs: 14234   
UD: 64800   Gen: 5907.637   Fit: 1.797986e+12  Orgs: 14212   
UD: 64900   Gen: 5911.047   Fit: 1.808958e+12  Orgs: 14240   
UD: 65000   Gen: 5917.026   Fit: 1.822386e+12  Orgs: 14228   
UD: 65100   Gen: 5922.601   Fit: 1.820452e+12  Orgs: 14222   
UD: 65200   Gen: 5926.386   Fit: 1.807858e+12  Orgs: 14240   
UD: 65300   Gen: 5929.018   Fit: 1.802280e+12  Orgs: 14244   
UD: 65400   Gen: 5934.503   Fit: 1.809198e+12  Orgs: 14232   
UD: 65500   Gen: 5940.950   Fit: 1.819946e+12  Orgs: 14270   
UD: 65600   Gen: 5946.214   Fit: 1.758355e+12  Orgs: 14209   
UD: 65700   Gen: 5951.440   Fit: 1.804144e+12  Orgs: 14225   
UD: 65800   Gen: 5955.938   Fit: 1.797432e+12  Orgs: 14248   
UD: 65900   Gen: 5961.204   Fit: 1.803286e+12  Orgs: 14250   
UD: 66000   Gen: 5967.056   Fit: 1.814070e+12  Orgs: 14237   
UD: 66100   Gen: 5971.334   Fit: 1.810950e+12  Orgs: 14273   
UD: 66200   Gen: 5975.784   Fit: 1.808087e+12  Orgs: 14253   
UD: 66300   Gen: 5982.100   Fit: 1.799946e+12  Orgs: 14263   
UD: 66400   Gen: 5989.705   Fit: 1.808185e+12  Orgs: 14228   
UD: 66500   Gen: 5995.051   Fit: 1.790399e+12  Orgs: 14235   
UD: 66600   Gen: 5999.462   Fit: 1.780528e+12  Orgs: 14204   
UD: 66700   Gen: 6004.439   Fit: 1.793209e+12  Orgs: 14252   
UD: 66800   Gen: 6011.003   Fit: 1.806313e+12  Orgs: 14234   
UD: 66900   Gen: 6017.436   Fit: 1.807815e+12  Orgs: 14237   
UD: 67000   Gen: 6023.041   Fit: 1.820242e+12  Orgs: 14241   
UD: 67100   Gen: 6030.466   Fit: 1.810349e+12  Orgs: 14248   
UD: 67200   Gen: 6035.360   Fit: 1.794350e+12  Orgs: 14234   
UD: 67300   Gen: 6040.075   Fit: 1.788475e+12  Orgs: 14252   
UD: 67400   Gen: 6045.482   Fit: 1.783627e+12  Orgs: 14236   
UD: 67500   Gen: 6050.104   Fit: 1.798163e+12  Orgs: 14230   
UD: 67600   Gen: 6054.964   Fit: 1.798755e+12  Orgs: 14243   
UD: 67700   Gen: 6061.049   Fit: 1.822228e+12  Orgs: 14247   
UD: 67800   Gen: 6068.109   Fit: 1.834804e+12  Orgs: 14246   
