{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 67752413

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 36500   Gen: 6447.570   Fit: 54589.55   Orgs: 386     
UD: 36600   Gen: 6424.531   Fit: 59490.62   Orgs: 388     
UD: 36700   Gen: 6425.272   Fit: 41626.01   Orgs: 375     
UD: 36800   Gen: 6425.914   Fit: 38110.00   Orgs: 383     
UD: 36900   Gen: 6440.920   Fit: 35718.76   Orgs: 387     
UD: 37000   Gen: 6449.512   Fit: 35808.70   Orgs: 373     
UD: 37100   Gen: 6466.139   Fit: 34924.95   Orgs: 381     
UD: 37200   Gen: 6488.601   Fit: 751505.1   Orgs: 376     
UD: 37300   Gen: 6491.607   Fit: 543575.4   Orgs: 377     
UD: 37400   Gen: 6495.322   Fit: 793175.7   Orgs: 376     
UD: 37500   Gen: 6499.101   Fit: 794658.7   Orgs: 377     
UD: 37600   Gen: 6495.043   Fit: 1.298334e+07  Orgs: 371     
UD: 37700   Gen: 6515.844   Fit: 3.480760e+08  Orgs: 365     
UD: 37800   Gen: 6533.989   Fit: 2.529207e+08  Orgs: 372     
UD: 37900   Gen: 6551.056   Fit: 2.303666e+08  Orgs: 377     
UD: 38000   Gen: 6578.362   Fit: 4.069676e+08  Orgs: 384     
UD: 38100   Gen: 6607.743   Fit: 6.899406e+08  Orgs: 382     
UD: 38200   Gen: 6634.316   Fit: 5.497879e+09  Orgs: 386     
UD: 38300   Gen: 6660.429   Fit: 7.149571e+09  Orgs: 385     
UD: 38400   Gen: 6683.198   Fit: 8.203862e+09  Orgs: 389     
UD: 38500   Gen: 6701.334   Fit: 2.278838e+11  Orgs: 392     
UD: 38600   Gen: 6717.288   Fit: 1.265042e+10  Orgs: 378     
UD: 38700   Gen: 6750.153   Fit: 2.328595e+11  Orgs: 385     
UD: 38800   Gen: 6777.693   Fit: 1.209977e+10  Orgs: 391     
UD: 38900   Gen: 6791.403   Fit: 7.585649e+09  Orgs: 385     
UD: 39000   Gen: 6813.093   Fit: 8.221058e+09  Orgs: 387     
UD: 39100   Gen: 6831.378   Fit: 1.018569e+10  Orgs: 384     
UD: 39200   Gen: 6863.228   Fit: 1.107715e+10  Orgs: 381     
UD: 39300   Gen: 6911.909   Fit: 2.713892e+11  Orgs: 385     
UD: 39400   Gen: 6947.703   Fit: 4.348659e+11  Orgs: 377     
UD: 39500   Gen: 6988.835   Fit: 4.856163e+11  Orgs: 370     
UD: 39600   Gen: 7027.025   Fit: 1.736329e+11  Orgs: 367     
UD: 39700   Gen: 7050.048   Fit: 1.123121e+11  Orgs: 372     
UD: 39800   Gen: 7070.680   Fit: 1.878614e+11  Orgs: 372     
UD: 39900   Gen: 7098.128   Fit: 2.056723e+11  Orgs: 376     
UD: 40000   Gen: 7142.656   Fit: 1.883288e+11  Orgs: 372     
UD: 40100   Gen: 7172.698   Fit: 1.818809e+11  Orgs: 377     
UD: 40200   Gen: 7199.053   Fit: 2.603420e+11  Orgs: 380     
UD: 40300   Gen: 7213.003   Fit: 1.834573e+11  Orgs: 382     
UD: 40400   Gen: 7234.221   Fit: 2.315038e+11  Orgs: 384     
UD: 40500   Gen: 7251.060   Fit: 3.552018e+11  Orgs: 384     
UD: 40600   Gen: 7272.161   Fit: 2.517666e+11  Orgs: 386     
UD: 40700   Gen: 7291.888   Fit: 2.236325e+11  Orgs: 385     
UD: 40800   Gen: 7306.744   Fit: 2.103905e+11  Orgs: 386     
UD: 40900   Gen: 7325.726   Fit: 1.983080e+11  Orgs: 379     
UD: 41000   Gen: 7340.693   Fit: 1.328004e+11  Orgs: 381     
UD: 41100   Gen: 7354.091   Fit: 9.530975e+10  Orgs: 383     
UD: 41200   Gen: 7375.173   Fit: 1.851891e+11  Orgs: 381     
UD: 41300   Gen: 7388.526   Fit: 7.043426e+10  Orgs: 378     
UD: 41400   Gen: 7411.604   Fit: 7.723534e+10  Orgs: 374     
UD: 41500   Gen: 7450.183   Fit: 1.187249e+11  Orgs: 383     
UD: 41600   Gen: 7475.955   Fit: 1.188197e+11  Orgs: 377     
UD: 41700   Gen: 7512.769   Fit: 4.534776e+09  Orgs: 381     
UD: 41800   Gen: 7535.900   Fit: 1.475937e+09  Orgs: 379     
UD: 41900   Gen: 7568.398   Fit: 1.497903e+11  Orgs: 379     
UD: 42000   Gen: 7592.299   Fit: 1.982967e+07  Orgs: 371     
UD: 42100   Gen: 7611.344   Fit: 3.817892e+10  Orgs: 375     
UD: 42200   Gen: 7639.336   Fit: 8.370537e+08  Orgs: 375     
UD: 42300   Gen: 7680.353   Fit: 1.021976e+09  Orgs: 382     
UD: 42400   Gen: 7698.646   Fit: 4.228038e+07  Orgs: 390     
UD: 42500   Gen: 7716.981   Fit: 2.323339e+07  Orgs: 378     
UD: 42600   Gen: 7741.775   Fit: 7.538618e+09  Orgs: 369     
UD: 42700   Gen: 7764.609   Fit: 1.941423e+09  Orgs: 373     
UD: 42800   Gen: 7792.831   Fit: 6.507317e+10  Orgs: 372     
UD: 42900   Gen: 7826.436   Fit: 1.581143e+09  Orgs: 369     
UD: 43000   Gen: 7845.594   Fit: 2.106067e+09  Orgs: 367     
UD: 43100   Gen: 7857.108   Fit: 8.340683e+10  Orgs: 380     
UD: 43200   Gen: 7869.920   Fit: 1.179062e+10  Orgs: 376     
UD: 43300   Gen: 7876.237   Fit: 2.213201e+09  Orgs: 372     
UD: 43400   Gen: 7906.925   Fit: 2.849826e+09  Orgs: 385     
UD: 43500   Gen: 7936.449   Fit: 2.549025e+09  Orgs: 374     
UD: 43600   Gen: 7973.357   Fit: 2.514110e+09  Orgs: 387     
UD: 43700   Gen: 8003.531   Fit: 6.634506e+10  Orgs: 382     
UD: 43800   Gen: 8033.005   Fit: 6.172871e+09  Orgs: 378     
UD: 43900   Gen: 8045.225   Fit: 2.653805e+09  Orgs: 383     
UD: 44000   Gen: 8057.845   Fit: 1.599942e+09  Orgs: 368     
UD: 44100   Gen: 8074.363   Fit: 1.435751e+09  Orgs: 369     
UD: 44200   Gen: 8089.956   Fit: 1.903764e+09  Orgs: 367     
UD: 44300   Gen: 8113.570   Fit: 3.139628e+09  Orgs: 370     
UD: 44400   Gen: 8142.008   Fit: 1.866161e+09  Orgs: 373     
UD: 44500   Gen: 8158.290   Fit: 1.335193e+09  Orgs: 359     
UD: 44600   Gen: 8189.657   Fit: 6.854829e+08  Orgs: 364     
UD: 44700   Gen: 8203.920   Fit: 2.962956e+08  Orgs: 364     
UD: 44800   Gen: 8217.471   Fit: 3.314571e+08  Orgs: 365     
UD: 44900   Gen: 8226.658   Fit: 3.368457e+08  Orgs: 365     
UD: 45000   Gen: 8237.220   Fit: 3.334460e+08  Orgs: 363     
UD: 45100   Gen: 8237.546   Fit: 1.204279e+08  Orgs: 366     
UD: 45200   Gen: 8240.740   Fit: 1.226372e+08  Orgs: 366     
UD: 45300   Gen: 8249.728   Fit: 1.750258e+08  Orgs: 368     
UD: 45400   Gen: 8247.742   Fit: 1.194465e+08  Orgs: 364     
UD: 45500   Gen: 8251.872   Fit: 1.751703e+08  Orgs: 367     
UD: 45600   Gen: 8269.339   Fit: 1.829340e+08  Orgs: 366     
UD: 45700   Gen: 8259.451   Fit: 1.716913e+10  Orgs: 368     
UD: 45800   Gen: 8261.595   Fit: 6.278336e+08  Orgs: 365     
UD: 45900   Gen: 8303.851   Fit: 8.711733e+08  Orgs: 362     
UD: 46000   Gen: 8321.198   Fit: 1.358691e+09  Orgs: 358     
UD: 46100   Gen: 8343.299   Fit: 1.238186e+08  Orgs: 354     
UD: 46200   Gen: 8346.320   Fit: 1.231737e+08  Orgs: 356     
UD: 46300   Gen: 8351.949   Fit: 1.226269e+08  Orgs: 356     
UD: 46400   Gen: 8361.894   Fit: 1.812691e+08  Orgs: 357     
UD: 46500   Gen: 8350.374   Fit: 1.237499e+08  Orgs: 358     
UD: 46600   Gen: 8346.892   Fit: 1.219192e+08  Orgs: 361     
UD: 46700   Gen: 8338.740   Fit: 1.203495e+08  Orgs: 362     
UD: 46800   Gen: 8341.608   Fit: 1.216933e+08  Orgs: 357     
UD: 46900   Gen: 8331.870   Fit: 7.307380e+10  Orgs: 368     
UD: 47000   Gen: 8346.029   Fit: 4.628943e+10  Orgs: 373     
UD: 47100   Gen: 8358.284   Fit: 2.247501e+10  Orgs: 370     
UD: 47200   Gen: 8354.267   Fit: 1.732561e+10  Orgs: 371     
UD: 47300   Gen: 8340.717   Fit: 1.704618e+09  Orgs: 371     
UD: 47400   Gen: 8362.796   Fit: 4.707371e+10  Orgs: 373     
UD: 47500   Gen: 8406.409   Fit: 1.704366e+11  Orgs: 386     
UD: 47600   Gen: 8444.765   Fit: 1.057652e+11  Orgs: 379     
UD: 47700   Gen: 8472.976   Fit: 5.944033e+10  Orgs: 377     
UD: 47800   Gen: 8492.836   Fit: 8.743805e+10  Orgs: 373     
UD: 47900   Gen: 8546.022   Fit: 4.785709e+09  Orgs: 371     
UD: 48000   Gen: 8547.292   Fit: 2.694169e+10  Orgs: 366     
UD: 48100   Gen: 8515.208   Fit: 1.285024e+11  Orgs: 371     
UD: 48200   Gen: 8529.115   Fit: 1.196165e+11  Orgs: 374     
UD: 48300   Gen: 8538.958   Fit: 8.815806e+10  Orgs: 378     
UD: 48400   Gen: 8573.954   Fit: 9.339789e+10  Orgs: 370     
UD: 48500   Gen: 8600.794   Fit: 7.163864e+10  Orgs: 373     
UD: 48600   Gen: 8640.561   Fit: 1.130950e+11  Orgs: 374     
UD: 48700   Gen: 8677.875   Fit: 3.176655e+10  Orgs: 375     
UD: 48800   Gen: 8713.107   Fit: 1.854037e+10  Orgs: 375     
UD: 48900   Gen: 8778.561   Fit: 8.988676e+10  Orgs: 378     
UD: 49000   Gen: 8822.765   Fit: 1.829556e+11  Orgs: 383     
UD: 49100   Gen: 8850.966   Fit: 1.625860e+11  Orgs: 382     
UD: 49200   Gen: 8875.747   Fit: 2.777860e+09  Orgs: 379     
UD: 49300   Gen: 8923.292   Fit: 3.225268e+09  Orgs: 373     
UD: 49400   Gen: 8955.753   Fit: 3.335220e+10  Orgs: 373     
UD: 49500   Gen: 8980.555   Fit: 4.150608e+09  Orgs: 375     
UD: 49600   Gen: 9004.942   Fit: 3.316633e+10  Orgs: 381     
UD: 49700   Gen: 9022.535   Fit: 1.681693e+11  Orgs: 385     
UD: 49800   Gen: 9042.569   Fit: 2.018628e+11  Orgs: 383     
UD: 49900   Gen: 9074.084   Fit: 1.411848e+11  Orgs: 382     
UD: 50000   Gen: 9086.158   Fit: 2.684756e+11  Orgs: 385     
UD: 50100   Gen: 9098.982   Fit: 2.313448e+11  Orgs: 391     
UD: 50200   Gen: 9102.169   Fit: 1.207862e+11  Orgs: 384     
UD: 50300   Gen: 9132.192   Fit: 1.478621e+11  Orgs: 390     
UD: 50400   Gen: 9160.967   Fit: 1.313756e+11  Orgs: 392     
UD: 50500   Gen: 9179.506   Fit: 1.866648e+11  Orgs: 385     
UD: 50600   Gen: 9203.819   Fit: 2.028487e+11  Orgs: 381     
UD: 50700   Gen: 9215.687   Fit: 1.536967e+11  Orgs: 374     
UD: 50800   Gen: 9239.946   Fit: 1.629923e+11  Orgs: 368     
UD: 50900   Gen: 9252.564   Fit: 1.827740e+11  Orgs: 367     
UD: 51000   Gen: 9275.558   Fit: 2.252124e+11  Orgs: 373     
UD: 51100   Gen: 9297.681   Fit: 2.184768e+11  Orgs: 376     
UD: 51200   Gen: 9316.582   Fit: 2.036388e+11  Orgs: 373     
UD: 51300   Gen: 9342.489   Fit: 1.688478e+11  Orgs: 366     
UD: 51400   Gen: 9380.268   Fit: 2.268726e+11  Orgs: 373     
UD: 51500   Gen: 9408.701   Fit: 1.873474e+11  Orgs: 381     
UD: 51600   Gen: 9428.961   Fit: 1.862511e+11  Orgs: 381     
UD: 51700   Gen: 9450.309   Fit: 2.860851e+11  Orgs: 385     
UD: 51800   Gen: 9467.258   Fit: 2.684220e+11  Orgs: 384     
UD: 51900   Gen: 9486.900   Fit: 1.720441e+11  Orgs: 380     
UD: 52000   Gen: 9501.272   Fit: 2.221722e+11  Orgs: 383     
UD: 52100   Gen: 9521.820   Fit: 2.046756e+11  Orgs: 383     
UD: 52200   Gen: 9533.283   Fit: 2.054784e+11  Orgs: 374     
UD: 52300   Gen: 9546.558   Fit: 2.375814e+11  Orgs: 382     
UD: 52400   Gen: 9554.335   Fit: 2.105267e+11  Orgs: 382     
UD: 52500   Gen: 9571.721   Fit: 1.364641e+11  Orgs: 380     
UD: 52600   Gen: 9587.314   Fit: 2.126967e+11  Orgs: 385     
UD: 52700   Gen: 9597.929   Fit: 2.515932e+11  Orgs: 380     
UD: 52800   Gen: 9623.971   Fit: 3.116293e+11  Orgs: 383     
UD: 52900   Gen: 9643.023   Fit: 3.345128e+11  Orgs: 388     
UD: 53000   Gen: 9651.867   Fit: 3.098188e+11  Orgs: 383     
UD: 53100   Gen: 9662.773   Fit: 2.921985e+11  Orgs: 384     
UD: 53200   Gen: 9672.304   Fit: 2.647678e+11  Orgs: 382     
UD: 53300   Gen: 9684.233   Fit: 2.370458e+11  Orgs: 378     
UD: 53400   Gen: 9697.584   Fit: 1.856903e+11  Orgs: 380     
UD: 53500   Gen: 9716.165   Fit: 2.330108e+11  Orgs: 382     
UD: 53600   Gen: 9731.034   Fit: 1.875971e+11  Orgs: 383     
UD: 53700   Gen: 9740.768   Fit: 7.474003e+10  Orgs: 370     
UD: 53800   Gen: 9759.667   Fit: 1.239269e+10  Orgs: 372     
UD: 53900   Gen: 9768.310   Fit: 7.326307e+10  Orgs: 358     
UD: 54000   Gen: 9784.364   Fit: 1.074180e+11  Orgs: 368     
UD: 54100   Gen: 9794.471   Fit: 7.253912e+10  Orgs: 357     
UD: 54200   Gen: 9812.405   Fit: 8.607788e+10  Orgs: 358     
UD: 54300   Gen: 9824.162   Fit: 7.224428e+10  Orgs: 358     
UD: 54400   Gen: 9839.278   Fit: 6.639990e+10  Orgs: 367     
UD: 54500   Gen: 9858.136   Fit: 1.008135e+11  Orgs: 367     
UD: 54600   Gen: 9879.398   Fit: 9.742818e+10  Orgs: 367     
UD: 54700   Gen: 9905.807   Fit: 9.203957e+10  Orgs: 363     
UD: 54800   Gen: 9934.011   Fit: 1.081676e+11  Orgs: 373     
UD: 54900   Gen: 9943.728   Fit: 1.324066e+11  Orgs: 367     
UD: 55000   Gen: 9965.831   Fit: 1.100457e+11  Orgs: 367     
UD: 55100   Gen: 9989.663   Fit: 1.461414e+11  Orgs: 368     
UD: 55200   Gen: 10014.23   Fit: 1.158843e+11  Orgs: 375     
UD: 55300   Gen: 10035.16   Fit: 1.422832e+11  Orgs: 368     
UD: 55400   Gen: 10059.19   Fit: 1.379838e+11  Orgs: 371     
UD: 55500   Gen: 10079.54   Fit: 1.350521e+11  Orgs: 371     
UD: 55600   Gen: 10096.29   Fit: 1.786376e+11  Orgs: 374     
UD: 55700   Gen: 10118.76   Fit: 2.001249e+11  Orgs: 383     
UD: 55800   Gen: 10131.12   Fit: 2.072954e+11  Orgs: 383     
UD: 55900   Gen: 10146.84   Fit: 1.882362e+11  Orgs: 379     
UD: 56000   Gen: 10159.40   Fit: 1.560043e+11  Orgs: 379     
UD: 56100   Gen: 10172.38   Fit: 1.415540e+11  Orgs: 385     
UD: 56200   Gen: 10185.92   Fit: 1.969887e+11  Orgs: 384     
UD: 56300   Gen: 10198.90   Fit: 1.786623e+11  Orgs: 387     
UD: 56400   Gen: 10211.48   Fit: 2.145157e+11  Orgs: 382     
UD: 56500   Gen: 10223.18   Fit: 2.486266e+11  Orgs: 388     
UD: 56600   Gen: 10233.49   Fit: 2.313172e+11  Orgs: 384     
UD: 56700   Gen: 10245.16   Fit: 2.032659e+11  Orgs: 385     
UD: 56800   Gen: 10255.16   Fit: 1.383277e+11  Orgs: 385     
UD: 56900   Gen: 10261.78   Fit: 7.279069e+10  Orgs: 378     
UD: 57000   Gen: 10270.38   Fit: 7.958696e+10  Orgs: 381     
UD: 57100   Gen: 10276.81   Fit: 1.058191e+11  Orgs: 383     
UD: 57200   Gen: 10285.65   Fit: 1.859114e+11  Orgs: 379     
UD: 57300   Gen: 10291.31   Fit: 8.794644e+10  Orgs: 373     
UD: 57400   Gen: 10304.14   Fit: 1.172181e+11  Orgs: 369     
UD: 57500   Gen: 10325.94   Fit: 1.535334e+11  Orgs: 373     
UD: 57600   Gen: 10341.36   Fit: 1.111757e+11  Orgs: 374     
UD: 57700   Gen: 10366.58   Fit: 1.158447e+11  Orgs: 386     
UD: 57800   Gen: 10391.05   Fit: 2.194395e+11  Orgs: 389     
UD: 57900   Gen: 10411.85   Fit: 2.138988e+11  Orgs: 381     
UD: 58000   Gen: 10423.68   Fit: 1.664588e+11  Orgs: 389     
UD: 58100   Gen: 10440.62   Fit: 3.528891e+11  Orgs: 388     
UD: 58200   Gen: 10455.46   Fit: 2.975368e+11  Orgs: 390     
UD: 58300   Gen: 10465.35   Fit: 1.969468e+11  Orgs: 383     
UD: 58400   Gen: 10479.84   Fit: 1.648945e+11  Orgs: 381     
UD: 58500   Gen: 10490.46   Fit: 6.004664e+10  Orgs: 369     
UD: 58600   Gen: 10508.84   Fit: 6.475929e+10  Orgs: 377     
UD: 58700   Gen: 10521.25   Fit: 1.213434e+11  Orgs: 384     
UD: 58800   Gen: 10533.01   Fit: 1.229367e+11  Orgs: 383     
UD: 58900   Gen: 10551.82   Fit: 3.784607e+10  Orgs: 378     
UD: 59000   Gen: 10566.16   Fit: 6.471372e+10  Orgs: 377     
UD: 59100   Gen: 10593.74   Fit: 1.000750e+11  Orgs: 382     
UD: 59200   Gen: 10611.80   Fit: 4.951780e+10  Orgs: 380     
UD: 59300   Gen: 10632.76   Fit: 1.381390e+11  Orgs: 389     
UD: 59400   Gen: 10657.07   Fit: 1.376689e+11  Orgs: 386     
UD: 59500   Gen: 10693.64   Fit: 1.625438e+11  Orgs: 388     
UD: 59600   Gen: 10719.00   Fit: 1.264938e+11  Orgs: 387     
UD: 59700   Gen: 10739.84   Fit: 1.323754e+11  Orgs: 389     
UD: 59800   Gen: 10755.47   Fit: 1.199595e+11  Orgs: 379     
UD: 59900   Gen: 10773.93   Fit: 1.569678e+11  Orgs: 389     
UD: 60000   Gen: 10787.40   Fit: 1.696094e+11  Orgs: 384     
UD: 60100   Gen: 10802.99   Fit: 1.819016e+11  Orgs: 391     
UD: 60200   Gen: 10836.34   Fit: 2.458065e+11  Orgs: 393     
UD: 60300   Gen: 10863.14   Fit: 1.963855e+11  Orgs: 389     
UD: 60400   Gen: 10908.69   Fit: 2.360401e+11  Orgs: 388     
UD: 60500   Gen: 10953.88   Fit: 2.512410e+11  Orgs: 387     
UD: 60600   Gen: 10971.92   Fit: 2.850188e+11  Orgs: 389     
UD: 60700   Gen: 10993.98   Fit: 2.945722e+11  Orgs: 388     
UD: 60800   Gen: 11004.98   Fit: 2.459363e+11  Orgs: 391     
UD: 60900   Gen: 11020.59   Fit: 1.335222e+11  Orgs: 389     
UD: 61000   Gen: 11031.72   Fit: 9.643104e+10  Orgs: 382     
UD: 61100   Gen: 11041.23   Fit: 1.158603e+11  Orgs: 381     
UD: 61200   Gen: 11051.97   Fit: 1.215842e+11  Orgs: 385     
UD: 61300   Gen: 11062.37   Fit: 1.563852e+11  Orgs: 385     
UD: 61400   Gen: 11073.27   Fit: 1.260155e+11  Orgs: 392     
UD: 61500   Gen: 11085.48   Fit: 1.655124e+11  Orgs: 393     
UD: 61600   Gen: 11102.77   Fit: 1.618283e+11  Orgs: 392     
UD: 61700   Gen: 11112.93   Fit: 1.361472e+11  Orgs: 387     
UD: 61800   Gen: 11123.94   Fit: 1.336629e+11  Orgs: 387     
UD: 61900   Gen: 11133.81   Fit: 1.800892e+11  Orgs: 387     
UD: 62000   Gen: 11138.54   Fit: 3.498505e+11  Orgs: 389     
UD: 62100   Gen: 11144.58   Fit: 3.733669e+11  Orgs: 392     
UD: 62200   Gen: 11146.67   Fit: 2.934784e+11  Orgs: 374     
UD: 62300   Gen: 11153.26   Fit: 2.364935e+11  Orgs: 383     
UD: 62400   Gen: 11161.20   Fit: 2.044135e+11  Orgs: 382     
UD: 62500   Gen: 11177.01   Fit: 3.392283e+11  Orgs: 386     
UD: 62600   Gen: 11199.15   Fit: 2.794721e+11  Orgs: 384     
UD: 62700   Gen: 11216.62   Fit: 3.807079e+11  Orgs: 381     
UD: 62800   Gen: 11226.74   Fit: 3.111024e+11  Orgs: 387     
UD: 62900   Gen: 11245.53   Fit: 3.135192e+11  Orgs: 393     
UD: 63000   Gen: 11245.66   Fit: 1.875031e+11  Orgs: 390     
UD: 63100   Gen: 11242.91   Fit: 1.693839e+11  Orgs: 385     
UD: 63200   Gen: 11249.93   Fit: 2.726308e+11  Orgs: 388     
UD: 63300   Gen: 11256.77   Fit: 2.699298e+11  Orgs: 391     
UD: 63400   Gen: 11267.24   Fit: 2.286028e+11  Orgs: 387     
UD: 63500   Gen: 11280.60   Fit: 2.311558e+11  Orgs: 390     
UD: 63600   Gen: 11297.98   Fit: 1.426444e+11  Orgs: 382     
UD: 63700   Gen: 11304.62   Fit: 1.315472e+11  Orgs: 380     
UD: 63800   Gen: 11317.95   Fit: 1.241153e+11  Orgs: 377     
UD: 63900   Gen: 11331.86   Fit: 6.823346e+10  Orgs: 379     
UD: 64000   Gen: 11349.33   Fit: 1.288185e+10  Orgs: 367     
UD: 64100   Gen: 11347.19   Fit: 1.504179e+09  Orgs: 368     
UD: 64200   Gen: 11340.89   Fit: 1.236467e+11  Orgs: 375     
UD: 64300   Gen: 11332.13   Fit: 1.506325e+11  Orgs: 372     
UD: 64400   Gen: 11327.74   Fit: 1.652404e+11  Orgs: 371     
UD: 64500   Gen: 11322.15   Fit: 1.691518e+11  Orgs: 370     
UD: 64600   Gen: 11325.38   Fit: 1.926682e+11  Orgs: 373     
UD: 64700   Gen: 11331.61   Fit: 1.418758e+11  Orgs: 375     
UD: 64800   Gen: 11336.30   Fit: 1.360826e+11  Orgs: 373     
UD: 64900   Gen: 11342.68   Fit: 2.293031e+11  Orgs: 376     
UD: 65000   Gen: 11353.48   Fit: 1.197204e+11  Orgs: 367     
UD: 65100   Gen: 11366.25   Fit: 1.155888e+11  Orgs: 375     
UD: 65200   Gen: 11389.15   Fit: 1.956444e+11  Orgs: 383     
UD: 65300   Gen: 11409.45   Fit: 1.127905e+11  Orgs: 386     
UD: 65400   Gen: 11424.26   Fit: 5.916727e+10  Orgs: 376     
UD: 65500   Gen: 11438.97   Fit: 1.996192e+10  Orgs: 379     
UD: 65600   Gen: 11463.60   Fit: 4.327051e+10  Orgs: 384     
UD: 65700   Gen: 11480.78   Fit: 7.250873e+10  Orgs: 387     
UD: 65800   Gen: 11471.53   Fit: 9.590339e+10  Orgs: 383     
UD: 65900   Gen: 11476.40   Fit: 5.633458e+10  Orgs: 381     
UD: 66000   Gen: 11483.25   Fit: 4.607084e+10  Orgs: 384     
UD: 66100   Gen: 11488.46   Fit: 1.072108e+10  Orgs: 374     
UD: 66200   Gen: 11523.94   Fit: 5.808981e+09  Orgs: 378     
UD: 66300   Gen: 11556.47   Fit: 5.844069e+09  Orgs: 378     
UD: 66400   Gen: 11582.92   Fit: 6.163219e+09  Orgs: 382     
UD: 66500   Gen: 11604.35   Fit: 6.445733e+09  Orgs: 383     
UD: 66600   Gen: 11612.88   Fit: 5.696864e+09  Orgs: 382     
UD: 66700   Gen: 11625.17   Fit: 6.737792e+09  Orgs: 378     
UD: 66800   Gen: 11643.66   Fit: 1.050992e+11  Orgs: 381     
UD: 66900   Gen: 11685.25   Fit: 1.403852e+11  Orgs: 385     
UD: 67000   Gen: 11730.17   Fit: 1.270379e+11  Orgs: 381     
UD: 67100   Gen: 11760.41   Fit: 1.867249e+11  Orgs: 379     
UD: 67200   Gen: 11794.30   Fit: 2.372912e+11  Orgs: 383     
UD: 67300   Gen: 11830.48   Fit: 2.149911e+11  Orgs: 386     
UD: 67400   Gen: 11859.46   Fit: 3.033445e+11  Orgs: 388     
UD: 67500   Gen: 11894.36   Fit: 2.925370e+11  Orgs: 389     
UD: 67600   Gen: 11917.57   Fit: 2.951176e+11  Orgs: 393     
UD: 67700   Gen: 11937.68   Fit: 2.124196e+11  Orgs: 379     
UD: 67800   Gen: 11952.63   Fit: 2.298517e+11  Orgs: 380     
UD: 67900   Gen: 11970.62   Fit: 2.382607e+11  Orgs: 389     
UD: 68000   Gen: 12001.03   Fit: 3.205097e+11  Orgs: 390     
UD: 68100   Gen: 12032.84   Fit: 3.276306e+11  Orgs: 390     
UD: 68200   Gen: 12056.70   Fit: 2.544835e+11  Orgs: 388     
UD: 68300   Gen: 12084.21   Fit: 1.832204e+11  Orgs: 385     
UD: 68400   Gen: 12105.47   Fit: 9.159321e+10  Orgs: 383     
UD: 68500   Gen: 12120.80   Fit: 1.262033e+11  Orgs: 382     
UD: 68600   Gen: 12138.36   Fit: 1.495608e+11  Orgs: 381     
UD: 68700   Gen: 12149.76   Fit: 1.575599e+11  Orgs: 371     
UD: 68800   Gen: 12174.74   Fit: 8.533013e+10  Orgs: 372     
UD: 68900   Gen: 12197.25   Fit: 2.368621e+11  Orgs: 376     
UD: 69000   Gen: 12178.62   Fit: 1.108829e+11  Orgs: 382     
UD: 69100   Gen: 12183.59   Fit: 1.001821e+11  Orgs: 375     
UD: 69200   Gen: 12194.04   Fit: 1.075678e+11  Orgs: 378     
UD: 69300   Gen: 12207.77   Fit: 5.466523e+10  Orgs: 375     
UD: 69400   Gen: 12212.89   Fit: 4.880653e+09  Orgs: 378     
UD: 69500   Gen: 12242.51   Fit: 1.244932e+11  Orgs: 379     
UD: 69600   Gen: 12265.23   Fit: 1.597892e+11  Orgs: 381     
UD: 69700   Gen: 12288.16   Fit: 1.596518e+11  Orgs: 384     
UD: 69800   Gen: 12312.41   Fit: 1.232142e+11  Orgs: 379     
UD: 69900   Gen: 12337.32   Fit: 2.049096e+11  Orgs: 388     
UD: 70000   Gen: 12362.31   Fit: 1.651785e+11  Orgs: 391     
UD: 70100   Gen: 12386.82   Fit: 1.270622e+11  Orgs: 386     
UD: 70200   Gen: 12406.09   Fit: 1.305708e+11  Orgs: 379     
UD: 70300   Gen: 12426.33   Fit: 1.233879e+11  Orgs: 383     
UD: 70400   Gen: 12440.84   Fit: 5.463192e+10  Orgs: 384     
UD: 70500   Gen: 12454.96   Fit: 7.555541e+10  Orgs: 382     
UD: 70600   Gen: 12478.88   Fit: 1.104474e+11  Orgs: 392     
UD: 70700   Gen: 12528.82   Fit: 2.428330e+11  Orgs: 391     
UD: 70800   Gen: 12572.31   Fit: 1.459161e+11  Orgs: 386     
UD: 70900   Gen: 12608.02   Fit: 2.625341e+11  Orgs: 384     
UD: 71000   Gen: 12622.41   Fit: 1.964931e+11  Orgs: 383     
UD: 71100   Gen: 12654.10   Fit: 1.811712e+11  Orgs: 385     
UD: 71200   Gen: 12676.96   Fit: 1.779825e+11  Orgs: 386     
UD: 71300   Gen: 12710.49   Fit: 3.382074e+11  Orgs: 392     
