{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60562611

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 34100   Gen: 4190.495   Fit: 2.618579e+12  Orgs: 388     
UD: 34200   Gen: 4201.532   Fit: 2.628044e+12  Orgs: 389     
UD: 34300   Gen: 4209.308   Fit: 2.373020e+12  Orgs: 393     
UD: 34400   Gen: 4217.176   Fit: 2.652293e+12  Orgs: 393     
UD: 34500   Gen: 4224.542   Fit: 1.992213e+12  Orgs: 382     
UD: 34600   Gen: 4231.514   Fit: 2.794309e+12  Orgs: 387     
UD: 34700   Gen: 4238.434   Fit: 1.558980e+12  Orgs: 385     
UD: 34800   Gen: 4247.720   Fit: 2.203323e+12  Orgs: 389     
UD: 34900   Gen: 4254.276   Fit: 1.970365e+12  Orgs: 388     
UD: 35000   Gen: 4261.258   Fit: 1.861476e+12  Orgs: 391     
UD: 35100   Gen: 4268.379   Fit: 1.875809e+12  Orgs: 388     
UD: 35200   Gen: 4279.109   Fit: 1.652300e+12  Orgs: 387     
UD: 35300   Gen: 4293.292   Fit: 1.894365e+12  Orgs: 391     
UD: 35400   Gen: 4304.465   Fit: 2.244386e+12  Orgs: 389     
UD: 35500   Gen: 4315.506   Fit: 2.426701e+12  Orgs: 385     
UD: 35600   Gen: 4330.977   Fit: 2.669176e+12  Orgs: 393     
UD: 35700   Gen: 4341.492   Fit: 3.303652e+12  Orgs: 394     
UD: 35800   Gen: 4351.176   Fit: 2.096045e+12  Orgs: 387     
UD: 35900   Gen: 4363.833   Fit: 2.514778e+12  Orgs: 390     
UD: 36000   Gen: 4377.653   Fit: 3.132495e+12  Orgs: 389     
UD: 36100   Gen: 4390.587   Fit: 2.976397e+12  Orgs: 392     
UD: 36200   Gen: 4404.962   Fit: 2.873030e+12  Orgs: 396     
UD: 36300   Gen: 4424.139   Fit: 2.844855e+12  Orgs: 397     
UD: 36400   Gen: 4431.937   Fit: 3.140023e+12  Orgs: 394     
UD: 36500   Gen: 4439.790   Fit: 2.935513e+12  Orgs: 396     
UD: 36600   Gen: 4444.618   Fit: 3.381818e+12  Orgs: 398     
UD: 36700   Gen: 4450.869   Fit: 3.060972e+12  Orgs: 389     
UD: 36800   Gen: 4456.033   Fit: 3.057897e+12  Orgs: 395     
UD: 36900   Gen: 4459.556   Fit: 3.672008e+12  Orgs: 394     
UD: 37000   Gen: 4455.797   Fit: 5.869019e+12  Orgs: 389     
UD: 37100   Gen: 4460.386   Fit: 5.461862e+12  Orgs: 389     
UD: 37200   Gen: 4464.632   Fit: 3.518620e+12  Orgs: 389     
UD: 37300   Gen: 4491.943   Fit: 4.011734e+12  Orgs: 389     
UD: 37400   Gen: 4502.588   Fit: 4.058433e+12  Orgs: 393     
UD: 37500   Gen: 4513.972   Fit: 3.970649e+12  Orgs: 386     
UD: 37600   Gen: 4524.262   Fit: 2.360444e+12  Orgs: 389     
UD: 37700   Gen: 4533.320   Fit: 3.417559e+12  Orgs: 397     
UD: 37800   Gen: 4540.910   Fit: 2.414013e+12  Orgs: 389     
UD: 37900   Gen: 4533.147   Fit: 3.136354e+12  Orgs: 387     
UD: 38000   Gen: 4522.286   Fit: 3.601534e+12  Orgs: 392     
UD: 38100   Gen: 4517.954   Fit: 3.785358e+12  Orgs: 393     
UD: 38200   Gen: 4520.094   Fit: 4.811690e+12  Orgs: 394     
UD: 38300   Gen: 4523.354   Fit: 3.484121e+12  Orgs: 396     
UD: 38400   Gen: 4518.957   Fit: 4.761667e+12  Orgs: 393     
UD: 38500   Gen: 4505.599   Fit: 4.098298e+12  Orgs: 389     
UD: 38600   Gen: 4489.681   Fit: 4.219973e+12  Orgs: 386     
UD: 38700   Gen: 4487.163   Fit: 3.653887e+12  Orgs: 392     
UD: 38800   Gen: 4484.583   Fit: 4.993266e+12  Orgs: 386     
UD: 38900   Gen: 4491.059   Fit: 4.577550e+12  Orgs: 393     
UD: 39000   Gen: 4501.585   Fit: 4.458964e+12  Orgs: 398     
UD: 39100   Gen: 4511.885   Fit: 4.495612e+12  Orgs: 393     
UD: 39200   Gen: 4511.573   Fit: 3.268413e+12  Orgs: 393     
UD: 39300   Gen: 4512.201   Fit: 3.084882e+12  Orgs: 394     
UD: 39400   Gen: 4513.003   Fit: 2.800598e+12  Orgs: 393     
UD: 39500   Gen: 4517.096   Fit: 2.249459e+12  Orgs: 394     
UD: 39600   Gen: 4524.771   Fit: 3.150293e+12  Orgs: 398     
UD: 39700   Gen: 4531.841   Fit: 4.538289e+12  Orgs: 396     
UD: 39800   Gen: 4534.241   Fit: 3.697783e+12  Orgs: 390     
UD: 39900   Gen: 4537.987   Fit: 4.575808e+12  Orgs: 390     
UD: 40000   Gen: 4542.018   Fit: 3.402095e+12  Orgs: 391     
UD: 40100   Gen: 4549.427   Fit: 3.707563e+12  Orgs: 393     
UD: 40200   Gen: 4560.514   Fit: 2.949763e+12  Orgs: 395     
UD: 40300   Gen: 4566.372   Fit: 2.535604e+12  Orgs: 387     
UD: 40400   Gen: 4573.629   Fit: 3.106593e+12  Orgs: 394     
UD: 40500   Gen: 4586.084   Fit: 4.258973e+12  Orgs: 392     
UD: 40600   Gen: 4595.456   Fit: 4.308122e+12  Orgs: 397     
UD: 40700   Gen: 4602.783   Fit: 4.472954e+12  Orgs: 396     
UD: 40800   Gen: 4608.225   Fit: 4.602121e+12  Orgs: 386     
UD: 40900   Gen: 4614.612   Fit: 4.722117e+12  Orgs: 392     
UD: 41000   Gen: 4623.590   Fit: 5.416035e+12  Orgs: 393     
UD: 41100   Gen: 4630.972   Fit: 4.459827e+12  Orgs: 398     
UD: 41200   Gen: 4641.725   Fit: 5.389208e+12  Orgs: 397     
UD: 41300   Gen: 4648.162   Fit: 4.169044e+12  Orgs: 390     
UD: 41400   Gen: 4656.611   Fit: 4.302361e+12  Orgs: 393     
UD: 41500   Gen: 4665.497   Fit: 5.990096e+12  Orgs: 394     
UD: 41600   Gen: 4673.363   Fit: 6.064427e+12  Orgs: 394     
UD: 41700   Gen: 4680.122   Fit: 5.618079e+12  Orgs: 395     
UD: 41800   Gen: 4687.145   Fit: 5.972910e+12  Orgs: 393     
UD: 41900   Gen: 4695.131   Fit: 5.719631e+12  Orgs: 390     
UD: 42000   Gen: 4703.583   Fit: 5.612065e+12  Orgs: 391     
UD: 42100   Gen: 4710.535   Fit: 4.661607e+12  Orgs: 389     
UD: 42200   Gen: 4718.217   Fit: 3.685763e+12  Orgs: 391     
UD: 42300   Gen: 4726.972   Fit: 4.515073e+12  Orgs: 392     
UD: 42400   Gen: 4732.163   Fit: 4.599844e+12  Orgs: 393     
UD: 42500   Gen: 4738.179   Fit: 4.104550e+12  Orgs: 390     
UD: 42600   Gen: 4748.244   Fit: 3.749051e+12  Orgs: 385     
UD: 42700   Gen: 4758.091   Fit: 4.004923e+12  Orgs: 394     
UD: 42800   Gen: 4766.878   Fit: 4.678979e+12  Orgs: 394     
UD: 42900   Gen: 4779.709   Fit: 4.522197e+12  Orgs: 392     
UD: 43000   Gen: 4789.409   Fit: 4.718233e+12  Orgs: 394     
UD: 43100   Gen: 4796.592   Fit: 2.375712e+12  Orgs: 390     
UD: 43200   Gen: 4805.439   Fit: 3.516139e+12  Orgs: 396     
UD: 43300   Gen: 4813.803   Fit: 3.177288e+12  Orgs: 391     
UD: 43400   Gen: 4824.729   Fit: 3.059783e+12  Orgs: 395     
UD: 43500   Gen: 4836.770   Fit: 3.053976e+12  Orgs: 396     
UD: 43600   Gen: 4848.068   Fit: 3.687884e+12  Orgs: 397     
UD: 43700   Gen: 4857.548   Fit: 4.111032e+12  Orgs: 394     
UD: 43800   Gen: 4868.854   Fit: 5.953463e+12  Orgs: 396     
UD: 43900   Gen: 4880.217   Fit: 4.941721e+12  Orgs: 396     
UD: 44000   Gen: 4890.031   Fit: 5.222913e+12  Orgs: 392     
UD: 44100   Gen: 4900.752   Fit: 6.299970e+12  Orgs: 395     
UD: 44200   Gen: 4908.188   Fit: 6.443464e+12  Orgs: 393     
UD: 44300   Gen: 4912.869   Fit: 6.395639e+12  Orgs: 396     
UD: 44400   Gen: 4921.061   Fit: 6.066689e+12  Orgs: 396     
UD: 44500   Gen: 4927.570   Fit: 4.596690e+12  Orgs: 393     
UD: 44600   Gen: 4934.512   Fit: 4.477232e+12  Orgs: 389     
UD: 44700   Gen: 4941.249   Fit: 5.625662e+12  Orgs: 393     
UD: 44800   Gen: 4949.566   Fit: 9.434118e+12  Orgs: 392     
UD: 44900   Gen: 4955.439   Fit: 4.006671e+12  Orgs: 396     
UD: 45000   Gen: 4960.031   Fit: 4.085098e+12  Orgs: 393     
UD: 45100   Gen: 4965.526   Fit: 4.625516e+12  Orgs: 392     
UD: 45200   Gen: 4974.114   Fit: 1.762890e+13  Orgs: 394     
UD: 45300   Gen: 4984.521   Fit: 7.818142e+12  Orgs: 390     
UD: 45400   Gen: 4999.985   Fit: 1.740716e+13  Orgs: 391     
UD: 45500   Gen: 5009.031   Fit: 3.890009e+12  Orgs: 388     
UD: 45600   Gen: 5011.265   Fit: 7.148776e+12  Orgs: 392     
UD: 45700   Gen: 5015.758   Fit: 5.268342e+12  Orgs: 392     
UD: 45800   Gen: 5020.383   Fit: 5.911649e+12  Orgs: 397     
UD: 45900   Gen: 5021.559   Fit: 5.680830e+12  Orgs: 395     
UD: 46000   Gen: 5023.924   Fit: 4.419332e+12  Orgs: 394     
UD: 46100   Gen: 5025.224   Fit: 3.430955e+12  Orgs: 393     
UD: 46200   Gen: 5030.673   Fit: 3.720439e+12  Orgs: 392     
UD: 46300   Gen: 5036.075   Fit: 2.572440e+12  Orgs: 386     
UD: 46400   Gen: 5042.797   Fit: 2.802710e+12  Orgs: 395     
UD: 46500   Gen: 5049.136   Fit: 2.172552e+12  Orgs: 390     
UD: 46600   Gen: 5056.647   Fit: 2.705452e+12  Orgs: 388     
UD: 46700   Gen: 5064.682   Fit: 2.515350e+12  Orgs: 384     
UD: 46800   Gen: 5076.059   Fit: 2.826115e+12  Orgs: 375     
UD: 46900   Gen: 5089.050   Fit: 2.870037e+12  Orgs: 377     
UD: 47000   Gen: 5107.165   Fit: 3.382950e+12  Orgs: 389     
UD: 47100   Gen: 5116.969   Fit: 3.854753e+12  Orgs: 391     
UD: 47200   Gen: 5134.560   Fit: 4.265629e+12  Orgs: 391     
UD: 47300   Gen: 5147.408   Fit: 3.977290e+12  Orgs: 390     
UD: 47400   Gen: 5158.150   Fit: 5.175400e+12  Orgs: 393     
UD: 47500   Gen: 5168.212   Fit: 4.545326e+12  Orgs: 391     
UD: 47600   Gen: 5178.015   Fit: 3.934986e+12  Orgs: 391     
UD: 47700   Gen: 5190.764   Fit: 3.660231e+12  Orgs: 394     
UD: 47800   Gen: 5201.270   Fit: 3.054570e+12  Orgs: 392     
UD: 47900   Gen: 5211.000   Fit: 3.885389e+12  Orgs: 393     
UD: 48000   Gen: 5226.846   Fit: 3.214681e+12  Orgs: 384     
UD: 48100   Gen: 5239.095   Fit: 4.986811e+12  Orgs: 389     
UD: 48200   Gen: 5250.785   Fit: 6.139712e+12  Orgs: 391     
UD: 48300   Gen: 5261.209   Fit: 5.450782e+12  Orgs: 387     
UD: 48400   Gen: 5272.977   Fit: 5.575307e+12  Orgs: 394     
UD: 48500   Gen: 5278.468   Fit: 4.580243e+12  Orgs: 385     
UD: 48600   Gen: 5286.289   Fit: 6.464610e+12  Orgs: 388     
UD: 48700   Gen: 5296.243   Fit: 6.736244e+12  Orgs: 395     
UD: 48800   Gen: 5303.762   Fit: 6.329775e+12  Orgs: 399     
UD: 48900   Gen: 5314.611   Fit: 6.873377e+12  Orgs: 396     
UD: 49000   Gen: 5321.556   Fit: 6.631179e+12  Orgs: 390     
UD: 49100   Gen: 5327.450   Fit: 6.007417e+12  Orgs: 391     
UD: 49200   Gen: 5335.918   Fit: 7.281672e+12  Orgs: 389     
UD: 49300   Gen: 5342.246   Fit: 5.767106e+12  Orgs: 394     
UD: 49400   Gen: 5350.348   Fit: 7.271879e+12  Orgs: 397     
UD: 49500   Gen: 5356.486   Fit: 7.794377e+12  Orgs: 393     
UD: 49600   Gen: 5361.955   Fit: 7.791650e+12  Orgs: 396     
UD: 49700   Gen: 5367.187   Fit: 7.162992e+12  Orgs: 391     
UD: 49800   Gen: 5371.261   Fit: 6.802663e+12  Orgs: 391     
UD: 49900   Gen: 5377.345   Fit: 1.446134e+13  Orgs: 397     
UD: 50000   Gen: 5389.883   Fit: 2.910473e+13  Orgs: 393     
UD: 50100   Gen: 5404.331   Fit: 2.316278e+13  Orgs: 390     
UD: 50200   Gen: 5418.562   Fit: 3.046446e+13  Orgs: 390     
UD: 50300   Gen: 5424.386   Fit: 2.414119e+13  Orgs: 378     
UD: 50400   Gen: 5431.026   Fit: 2.763403e+13  Orgs: 384     
UD: 50500   Gen: 5448.340   Fit: 2.667151e+13  Orgs: 382     
UD: 50600   Gen: 5454.347   Fit: 2.424535e+13  Orgs: 377     
UD: 50700   Gen: 5460.026   Fit: 2.475084e+13  Orgs: 384     
UD: 50800   Gen: 5474.453   Fit: 3.043219e+13  Orgs: 393     
UD: 50900   Gen: 5506.215   Fit: 5.711431e+13  Orgs: 386     
UD: 51000   Gen: 5517.451   Fit: 5.334920e+13  Orgs: 381     
UD: 51100   Gen: 5528.907   Fit: 5.303674e+13  Orgs: 389     
UD: 51200   Gen: 5530.638   Fit: 4.647053e+13  Orgs: 387     
UD: 51300   Gen: 5539.056   Fit: 4.780388e+13  Orgs: 390     
UD: 51400   Gen: 5548.995   Fit: 4.374321e+13  Orgs: 387     
UD: 51500   Gen: 5558.553   Fit: 2.231898e+13  Orgs: 389     
UD: 51600   Gen: 5573.924   Fit: 1.182623e+13  Orgs: 394     
UD: 51700   Gen: 5559.849   Fit: 6.567155e+12  Orgs: 391     
UD: 51800   Gen: 5560.907   Fit: 7.005755e+12  Orgs: 388     
UD: 51900   Gen: 5556.627   Fit: 6.492381e+12  Orgs: 389     
UD: 52000   Gen: 5544.442   Fit: 6.238233e+12  Orgs: 387     
UD: 52100   Gen: 5540.214   Fit: 7.995334e+12  Orgs: 379     
UD: 52200   Gen: 5548.351   Fit: 7.332392e+12  Orgs: 385     
UD: 52300   Gen: 5549.490   Fit: 8.355713e+12  Orgs: 390     
UD: 52400   Gen: 5554.777   Fit: 6.701796e+12  Orgs: 385     
UD: 52500   Gen: 5544.591   Fit: 1.141499e+13  Orgs: 391     
UD: 52600   Gen: 5546.338   Fit: 8.092652e+12  Orgs: 393     
UD: 52700   Gen: 5548.872   Fit: 9.054432e+12  Orgs: 390     
UD: 52800   Gen: 5551.630   Fit: 1.016965e+13  Orgs: 381     
UD: 52900   Gen: 5547.331   Fit: 6.533964e+12  Orgs: 375     
UD: 53000   Gen: 5547.831   Fit: 6.470545e+12  Orgs: 379     
UD: 53100   Gen: 5560.000   Fit: 5.479436e+12  Orgs: 380     
UD: 53200   Gen: 5578.777   Fit: 5.756607e+12  Orgs: 382     
UD: 53300   Gen: 5593.359   Fit: 5.819451e+12  Orgs: 387     
UD: 53400   Gen: 5607.484   Fit: 5.873392e+12  Orgs: 386     
UD: 53500   Gen: 5618.313   Fit: 6.537397e+12  Orgs: 383     
UD: 53600   Gen: 5635.780   Fit: 7.014980e+12  Orgs: 387     
UD: 53700   Gen: 5653.508   Fit: 8.019771e+12  Orgs: 388     
UD: 53800   Gen: 5665.987   Fit: 8.548919e+12  Orgs: 389     
UD: 53900   Gen: 5663.088   Fit: 7.272853e+12  Orgs: 376     
UD: 54000   Gen: 5670.216   Fit: 5.909402e+12  Orgs: 370     
UD: 54100   Gen: 5680.764   Fit: 4.985229e+12  Orgs: 377     
UD: 54200   Gen: 5688.963   Fit: 5.316174e+12  Orgs: 380     
UD: 54300   Gen: 5696.675   Fit: 4.082025e+12  Orgs: 375     
UD: 54400   Gen: 5707.651   Fit: 3.744019e+12  Orgs: 381     
UD: 54500   Gen: 5714.344   Fit: 3.374649e+12  Orgs: 378     
UD: 54600   Gen: 5720.816   Fit: 3.368643e+12  Orgs: 376     
UD: 54700   Gen: 5741.238   Fit: 4.642205e+12  Orgs: 382     
UD: 54800   Gen: 5755.548   Fit: 4.086378e+12  Orgs: 385     
UD: 54900   Gen: 5766.388   Fit: 3.907784e+12  Orgs: 389     
UD: 55000   Gen: 5777.589   Fit: 4.008689e+12  Orgs: 387     
UD: 55100   Gen: 5789.093   Fit: 3.427665e+12  Orgs: 387     
UD: 55200   Gen: 5795.241   Fit: 3.638218e+12  Orgs: 386     
UD: 55300   Gen: 5807.826   Fit: 5.276016e+12  Orgs: 386     
UD: 55400   Gen: 5815.069   Fit: 4.327326e+12  Orgs: 392     
UD: 55500   Gen: 5829.473   Fit: 5.817524e+12  Orgs: 391     
UD: 55600   Gen: 5833.895   Fit: 5.321467e+12  Orgs: 382     
UD: 55700   Gen: 5850.974   Fit: 4.665992e+12  Orgs: 383     
UD: 55800   Gen: 5853.647   Fit: 7.477808e+12  Orgs: 394     
UD: 55900   Gen: 5855.970   Fit: 1.203010e+13  Orgs: 394     
UD: 56000   Gen: 5861.423   Fit: 8.724217e+12  Orgs: 392     
UD: 56100   Gen: 5868.263   Fit: 1.794058e+13  Orgs: 388     
UD: 56200   Gen: 5872.846   Fit: 3.828257e+13  Orgs: 390     
UD: 56300   Gen: 5883.979   Fit: 2.030813e+13  Orgs: 387     
UD: 56400   Gen: 5891.900   Fit: 4.871030e+12  Orgs: 389     
UD: 56500   Gen: 5892.750   Fit: 5.466677e+12  Orgs: 388     
UD: 56600   Gen: 5896.684   Fit: 5.710581e+12  Orgs: 389     
UD: 56700   Gen: 5903.816   Fit: 5.382796e+12  Orgs: 391     
UD: 56800   Gen: 5905.729   Fit: 5.923488e+12  Orgs: 388     
UD: 56900   Gen: 5918.588   Fit: 6.774536e+12  Orgs: 393     
UD: 57000   Gen: 5921.780   Fit: 9.835611e+12  Orgs: 395     
UD: 57100   Gen: 5913.319   Fit: 1.096469e+13  Orgs: 392     
UD: 57200   Gen: 5908.272   Fit: 1.900352e+13  Orgs: 390     
UD: 57300   Gen: 5919.985   Fit: 7.225803e+12  Orgs: 389     
UD: 57400   Gen: 5920.365   Fit: 4.314790e+12  Orgs: 394     
UD: 57500   Gen: 5920.506   Fit: 4.798826e+12  Orgs: 397     
UD: 57600   Gen: 5929.023   Fit: 4.372246e+12  Orgs: 394     
UD: 57700   Gen: 5936.116   Fit: 4.527092e+12  Orgs: 395     
UD: 57800   Gen: 5941.159   Fit: 3.262333e+12  Orgs: 390     
UD: 57900   Gen: 5950.005   Fit: 3.978014e+12  Orgs: 388     
UD: 58000   Gen: 5956.287   Fit: 4.251778e+12  Orgs: 387     
UD: 58100   Gen: 5965.526   Fit: 5.525419e+12  Orgs: 390     
UD: 58200   Gen: 5971.698   Fit: 5.407493e+12  Orgs: 388     
UD: 58300   Gen: 5976.980   Fit: 5.394988e+12  Orgs: 394     
UD: 58400   Gen: 5987.496   Fit: 4.539402e+12  Orgs: 393     
UD: 58500   Gen: 5988.708   Fit: 4.758990e+12  Orgs: 390     
UD: 58600   Gen: 5995.985   Fit: 4.143139e+12  Orgs: 395     
UD: 58700   Gen: 6000.258   Fit: 5.658848e+12  Orgs: 395     
UD: 58800   Gen: 6005.613   Fit: 5.387439e+12  Orgs: 395     
UD: 58900   Gen: 6006.787   Fit: 1.866448e+13  Orgs: 389     
UD: 59000   Gen: 6002.266   Fit: 2.023608e+13  Orgs: 394     
UD: 59100   Gen: 6006.624   Fit: 6.694448e+12  Orgs: 386     
UD: 59200   Gen: 6009.616   Fit: 5.806659e+12  Orgs: 388     
UD: 59300   Gen: 6014.409   Fit: 7.528034e+12  Orgs: 394     
UD: 59400   Gen: 6017.294   Fit: 5.769718e+12  Orgs: 384     
UD: 59500   Gen: 6022.764   Fit: 4.309289e+12  Orgs: 390     
UD: 59600   Gen: 6030.275   Fit: 3.461156e+12  Orgs: 389     
UD: 59700   Gen: 6040.288   Fit: 4.682355e+12  Orgs: 382     
UD: 59800   Gen: 6054.548   Fit: 5.223067e+12  Orgs: 385     
UD: 59900   Gen: 6065.345   Fit: 5.986365e+12  Orgs: 394     
UD: 60000   Gen: 6073.866   Fit: 5.931311e+12  Orgs: 387     
UD: 60100   Gen: 6085.313   Fit: 5.842448e+12  Orgs: 393     
UD: 60200   Gen: 6093.856   Fit: 5.802697e+12  Orgs: 395     
UD: 60300   Gen: 6103.597   Fit: 5.868749e+12  Orgs: 395     
UD: 60400   Gen: 6113.481   Fit: 5.377412e+12  Orgs: 389     
UD: 60500   Gen: 6125.034   Fit: 5.147253e+12  Orgs: 384     
UD: 60600   Gen: 6135.370   Fit: 4.970464e+12  Orgs: 386     
UD: 60700   Gen: 6143.869   Fit: 5.874980e+12  Orgs: 389     
UD: 60800   Gen: 6154.583   Fit: 4.835371e+12  Orgs: 386     
UD: 60900   Gen: 6166.357   Fit: 1.399697e+13  Orgs: 389     
UD: 61000   Gen: 6178.860   Fit: 3.543193e+12  Orgs: 394     
UD: 61100   Gen: 6180.662   Fit: 4.828608e+12  Orgs: 393     
UD: 61200   Gen: 6185.486   Fit: 6.350251e+12  Orgs: 395     
UD: 61300   Gen: 6192.599   Fit: 6.216828e+12  Orgs: 392     
UD: 61400   Gen: 6199.277   Fit: 6.871100e+12  Orgs: 394     
UD: 61500   Gen: 6206.910   Fit: 5.782433e+12  Orgs: 391     
UD: 61600   Gen: 6216.379   Fit: 5.613664e+12  Orgs: 398     
UD: 61700   Gen: 6224.643   Fit: 5.760593e+12  Orgs: 389     
UD: 61800   Gen: 6230.676   Fit: 5.375384e+12  Orgs: 395     
UD: 61900   Gen: 6241.610   Fit: 7.467798e+12  Orgs: 392     
UD: 62000   Gen: 6253.758   Fit: 7.069212e+12  Orgs: 396     
UD: 62100   Gen: 6261.286   Fit: 5.854286e+12  Orgs: 392     
UD: 62200   Gen: 6271.105   Fit: 4.541615e+12  Orgs: 390     
UD: 62300   Gen: 6281.302   Fit: 4.741855e+12  Orgs: 391     
UD: 62400   Gen: 6292.256   Fit: 4.363577e+12  Orgs: 398     
UD: 62500   Gen: 6300.780   Fit: 5.809455e+12  Orgs: 395     
UD: 62600   Gen: 6308.563   Fit: 6.331625e+12  Orgs: 396     
UD: 62700   Gen: 6316.655   Fit: 5.651177e+12  Orgs: 397     
UD: 62800   Gen: 6324.421   Fit: 6.123958e+12  Orgs: 390     
UD: 62900   Gen: 6331.997   Fit: 6.106127e+12  Orgs: 398     
UD: 63000   Gen: 6339.098   Fit: 6.319284e+12  Orgs: 396     
UD: 63100   Gen: 6347.768   Fit: 6.312303e+12  Orgs: 392     
UD: 63200   Gen: 6356.578   Fit: 7.435622e+12  Orgs: 389     
UD: 63300   Gen: 6365.982   Fit: 7.387330e+12  Orgs: 394     
UD: 63400   Gen: 6374.310   Fit: 6.189949e+12  Orgs: 393     
UD: 63500   Gen: 6383.099   Fit: 7.227136e+12  Orgs: 392     
UD: 63600   Gen: 6391.713   Fit: 6.333388e+12  Orgs: 394     
UD: 63700   Gen: 6401.281   Fit: 7.015272e+12  Orgs: 392     
UD: 63800   Gen: 6406.926   Fit: 6.867929e+12  Orgs: 392     
UD: 63900   Gen: 6412.917   Fit: 6.590042e+12  Orgs: 396     
UD: 64000   Gen: 6421.592   Fit: 7.219452e+12  Orgs: 397     
UD: 64100   Gen: 6428.524   Fit: 7.764152e+12  Orgs: 397     
UD: 64200   Gen: 6433.468   Fit: 4.925530e+12  Orgs: 391     
UD: 64300   Gen: 6442.203   Fit: 5.626201e+12  Orgs: 389     
UD: 64400   Gen: 6450.328   Fit: 6.346960e+12  Orgs: 393     
UD: 64500   Gen: 6457.141   Fit: 5.442268e+12  Orgs: 390     
UD: 64600   Gen: 6463.910   Fit: 5.329484e+12  Orgs: 388     
UD: 64700   Gen: 6470.486   Fit: 5.091857e+12  Orgs: 385     
UD: 64800   Gen: 6476.941   Fit: 4.444798e+12  Orgs: 389     
UD: 64900   Gen: 6486.349   Fit: 6.159033e+12  Orgs: 390     
UD: 65000   Gen: 6494.309   Fit: 5.422276e+12  Orgs: 395     
UD: 65100   Gen: 6503.901   Fit: 6.233801e+12  Orgs: 395     
UD: 65200   Gen: 6510.345   Fit: 6.384293e+12  Orgs: 397     
UD: 65300   Gen: 6514.860   Fit: 6.175368e+12  Orgs: 387     
UD: 65400   Gen: 6522.827   Fit: 7.037260e+12  Orgs: 393     
UD: 65500   Gen: 6532.753   Fit: 7.531957e+12  Orgs: 393     
UD: 65600   Gen: 6541.260   Fit: 6.707874e+12  Orgs: 392     
UD: 65700   Gen: 6550.218   Fit: 6.223396e+12  Orgs: 394     
UD: 65800   Gen: 6558.974   Fit: 5.974111e+12  Orgs: 388     
UD: 65900   Gen: 6567.794   Fit: 6.255469e+12  Orgs: 393     
UD: 66000   Gen: 6575.964   Fit: 5.989723e+12  Orgs: 394     
UD: 66100   Gen: 6584.287   Fit: 6.457042e+12  Orgs: 397     
UD: 66200   Gen: 6592.777   Fit: 6.562299e+12  Orgs: 390     
UD: 66300   Gen: 6598.997   Fit: 5.336780e+12  Orgs: 397     
UD: 66400   Gen: 6607.703   Fit: 5.505563e+12  Orgs: 394     
UD: 66500   Gen: 6617.396   Fit: 4.356013e+12  Orgs: 391     
UD: 66600   Gen: 6626.074   Fit: 5.076820e+12  Orgs: 392     
UD: 66700   Gen: 6634.260   Fit: 5.482742e+12  Orgs: 396     
UD: 66800   Gen: 6643.521   Fit: 5.671350e+12  Orgs: 386     
UD: 66900   Gen: 6653.904   Fit: 5.272656e+12  Orgs: 385     
UD: 67000   Gen: 6663.177   Fit: 5.957204e+12  Orgs: 396     
UD: 67100   Gen: 6671.304   Fit: 6.839727e+12  Orgs: 395     
UD: 67200   Gen: 6678.047   Fit: 6.345676e+12  Orgs: 387     
UD: 67300   Gen: 6689.064   Fit: 8.296749e+12  Orgs: 388     
UD: 67400   Gen: 6695.634   Fit: 7.335471e+12  Orgs: 391     
UD: 67500   Gen: 6702.241   Fit: 6.643516e+12  Orgs: 394     
UD: 67600   Gen: 6710.324   Fit: 6.729504e+12  Orgs: 395     
UD: 67700   Gen: 6717.646   Fit: 5.520360e+12  Orgs: 393     
UD: 67800   Gen: 6725.233   Fit: 5.871904e+12  Orgs: 395     
UD: 67900   Gen: 6732.918   Fit: 6.747310e+12  Orgs: 389     
UD: 68000   Gen: 6741.126   Fit: 6.381181e+12  Orgs: 390     
UD: 68100   Gen: 6747.440   Fit: 9.012444e+12  Orgs: 389     
UD: 68200   Gen: 6754.121   Fit: 7.906465e+12  Orgs: 387     
UD: 68300   Gen: 6762.068   Fit: 8.266781e+12  Orgs: 395     
UD: 68400   Gen: 6770.288   Fit: 7.509157e+12  Orgs: 386     
UD: 68500   Gen: 6776.912   Fit: 6.675768e+12  Orgs: 386     
UD: 68600   Gen: 6782.711   Fit: 6.961827e+12  Orgs: 384     
UD: 68700   Gen: 6788.015   Fit: 6.312142e+12  Orgs: 395     
UD: 68800   Gen: 6795.444   Fit: 6.730779e+12  Orgs: 394     
